Count,Locations,Forest,Lag_temp_center,Pop,Rice,Water
0,Ba Dinh,0,1.339685798,430.692627,0.00390625,0
2,Ba Dinh,0,1.199102759,158.4269867,0,0
1,Ba Dinh,0,1.603334785,297.3016968,0,0
0,Ba Dinh,0,1.603334785,290.0679321,0,0.00390625
1,Ba Dinh,0,2.815130711,279.3970947,0,0
0,Ba Dinh,0,3.825834751,249.5388794,0,0
1,Ba Dinh,0,2.985571384,271.7660522,0,0.0078125
0,Ba Dinh,0.07421875,4.34815836,246.013916,0.078125,0
6,Ba Dinh,0,4.554289341,261.1773682,0,0
0,Ba Dinh,0,4.547472477,262.3631897,0,0
5,Ba Dinh,0,4.539927006,263.7922363,0,0
2,Ba Dinh,0,2.156797886,208.6538696,0,0
1,Ba Dinh,0.06640625,4.686666965,247.5036926,0.0625,0
0,Ba Dinh,0,4.860208988,261.3041077,0,0.00390625
0,Ba Dinh,0.06640625,4.686666965,247.9869537,0.0625,0
0,Ba Dinh,0.0234375,4.686666965,250.7303009,0.0390625,0
40,Bac Tu Liem,0.08203125,1.353495002,39.94462967,0.234375,0
38,Bac Tu Liem,0.06640625,1.382852912,43.0580101,0.21875,0
0,Ba Dinh,0.00390625,4.869688511,263.828186,0.0078125,0.00390625
1,Ba Dinh,0.00390625,4.871874332,265.392395,0.0078125,0.00390625
0,Ba Dinh,0.00390625,4.87260294,265.8272095,0.0078125,0.00390625
0,Ba Dinh,0.05078125,4.686666965,253.4403687,0.0546875,0
2,Cau Giay,0.00390625,4.711668491,251.5608521,0.05859375,0.0078125
1,Cau Giay,0.03515625,4.720312595,244.2489929,0.0390625,0.01171875
7,Cau Giay,0.0625,4.71999979,250.0034943,0.0859375,0.0078125
2,Cau Giay,0.06640625,4.71999979,251.8222961,0.0859375,0.0078125
0,Cau Giay,0.0703125,4.71999979,253.0491028,0.0859375,0.0078125
0,Cau Giay,0.0390625,4.674868107,274.8223267,0.02734375,0.0390625
0,Cau Giay,0.0859375,4.72416544,248.9152527,0.1015625,0.01171875
3,Cau Giay,0.14453125,4.728334904,251.7585144,0.10546875,0.01171875
5,Cau Giay,0,3.666906834,163.9315948,0,0
0,Cau Giay,0,3.540846348,172.2785339,0,0
2,Cau Giay,0,3.581003666,175.5083313,0,0
1,Ba Dinh,0.0078125,4.714685917,289.6521606,0.0078125,0.00390625
0,Ba Dinh,0.00390625,4.711512089,290.7271423,0.0078125,0
0,Ba Dinh,0.01171875,4.652578831,291.6023865,0.00390625,0
0,Ba Dinh,0.01171875,4.629454136,290.3041992,0.00390625,0
0,Ba Dinh,0.0234375,4.571314335,287.4789734,0.00390625,0
0,Ba Dinh,0.06640625,4.256407261,287.3814697,0.01171875,0
0,Ba Dinh,0.06640625,4.162889957,289.2252808,0.01171875,0
1,Cau Giay,0,3.347219944,162.8147888,0,0
2,Cau Giay,0,3.46950388,174.4247131,0,0
2,Cau Giay,0,3.504122257,177.1047363,0,0
0,Cau Giay,0,3.536432743,179.7847595,0,0
1,Ba Dinh,0,4.683489323,294.8466187,0,0
0,Cau Giay,0,3.141680241,179.0353699,0,0
0,Ba Dinh,0.00390625,4.603594303,301.5667419,0,0.00390625
0,Cau Giay,0.00390625,3.077696323,178.7958527,0,0
2,Ba Dinh,0.015625,4.616720676,302.659729,0,0.00390625
1,Cau Giay,0.01953125,3.080000401,165.7053528,0,0
40,Ha Dong,0,0.34903565,16.18138123,0.21875,0
1,Ha Dong,0,0.334974676,15.93621254,0.0546875,0.00390625
5,Ha Dong,0,0.339270025,15.98078728,0.0859375,0
5,Ha Dong,0,0.328722388,16.16936111,0.0234375,0.0234375
43,Ha Dong,0,0.333803564,16.13318443,0.03515625,0.01171875
13,Ha Dong,0,0.338098913,16.05723381,0.0625,0.00390625
28,Ha Dong,0,0.342005163,16.09226799,0.08984375,0
175,Ha Dong,0,0.3451294,16.12730408,0.11328125,0
260,Ha Dong,0,0.302942663,16.55483437,0.0234375,0.01953125
23,Ha Dong,0,0.332239538,16.30422974,0.05078125,0.01953125
122,Ha Dong,0,0.313490301,16.60540771,0.03515625,0.01953125
11,Ha Dong,0,0.339662939,16.4276104,0.0625,0.01171875
30,Ha Dong,0.01953125,1.840910316,34.10034561,0.0859375,0.00390625
6,Ha Dong,0.02734375,1.752107978,31.01470184,0.09375,0.00390625
0,Ha Dong,0.01953125,1.660990119,31.14437485,0.0859375,0.00390625
9,Ha Dong,0.015625,1.501249671,25.37517929,0.1015625,0
8,Ha Dong,0.0078125,1.501249671,24.65696335,0.08984375,0
153,Ha Dong,0.0078125,1.381876349,23.86385345,0.1015625,0
0,Ha Dong,0.0078125,1.278517127,23.2585392,0.1171875,0
1,Ha Dong,0.00390625,1.023748755,26.02696991,0.0390625,0
3,Chuong My,0,-1.519803643,9.994040489,0.859375,0.00390625
0,Ha Dong,0,-0.013333892,16.77635384,0.21484375,0.02734375
15,Chuong My,0.00390625,-2.233335018,10.29225922,0.66796875,0.16796875
13,Ha Dong,0.03125,0.111666106,15.21367455,0.34375,0
16,Chuong My,0.01171875,-2.233335018,10.3549118,0.6953125,0.1328125
891,Ha Dong,0.109375,-0.008878326,15.45516968,0.58203125,0.02734375
41,Chuong My,0.0078125,-2.233335018,10.36689472,0.66796875,0.1328125
10,Chuong My,0.00390625,-2.233335018,10.35862827,0.60546875,0.16796875
6,Ha Dong,0.01171875,0.109167479,15.76692581,0.16015625,0.01171875
19,Ha Dong,0.19921875,-0.061757661,14.27815819,0.65234375,0.015625
64,Ha Dong,0.15234375,-1.424165368,10.83071899,0.7890625,0
8,Chuong My,0.0625,-1.608983636,9.979109764,0.4609375,0
137,Chuong My,0.09765625,-1.665624261,10.0130558,0.41796875,0
14,Ha Dong,0.234375,-1.061250329,12.10373497,0.515625,0
27,Ha Dong,0.10546875,-1.532498956,9.083154678,0.42578125,0
4,Ha Dong,0.09765625,-1.491250634,9.041883469,0.39453125,0
14,Ha Dong,0.0703125,-1.357186913,9.527963638,0.109375,0
4,Chuong My,0.11328125,-1.303125024,8.904309273,0.01953125,0
13,Chuong My,0.09765625,-1.342084527,9.047584534,0.23828125,0.00390625
4,Chuong My,0.11328125,-1.309999108,8.939422607,0.0625,0
0,Chuong My,0.08984375,-1.331250787,9.243803978,0.37109375,0.00390625
4,Chuong My,0.09765625,-1.313230157,9.022354126,0.1953125,0.00390625
3,Chuong My,0.109375,-1.28364718,8.933747292,0.08203125,0
0,Chuong My,0.09765625,-1.263124108,8.894968033,0.04296875,0
15,Ha Dong,0.00390625,0.482889563,16.13519287,0.0078125,0
2,Chuong My,0.10546875,-1.224374413,8.877015114,0.1171875,0
1,Chuong My,0.1015625,-1.199479699,8.821383476,0.0703125,0
22,Ha Dong,0,0.387304693,16.2054863,0.0234375,0
28,Ha Dong,0,0.399023443,16.16847992,0.015625,0
11,Chuong My,0.10546875,-1.193647027,8.794475555,0.12890625,0
1,Chuong My,0.39453125,-1.564843774,12.85864449,0.48828125,0.01171875
2,Ha Dong,0,0.36245957,16.14315033,0.01953125,0
9,Chuong My,0.4140625,-1.596250176,12.83756828,0.453125,0.01171875
1,Chuong My,0.18359375,-1.649491906,9.553453445,0.203125,0.00390625
34,Ha Dong,0.05078125,-0.198983759,14.84013462,0.62890625,0.05078125
2,Ha Dong,0.0390625,-0.144689173,15.18659115,0.5390625,0.0390625
62,Ha Dong,0,-0.129998773,15.26545906,0.0234375,0
105,Ha Dong,0,-0.126443475,14.60918427,0.02734375,0
5,Ha Dong,0.09375,0.379843146,13.61803627,0.38671875,0.00390625
87,Ha Dong,0,-0.101564027,14.34409904,0.01953125,0
23,Ha Dong,0.0078125,-0.129998773,14.17211056,0.0078125,0
0,Ha Dong,0.0078125,-0.129998773,14.06196976,0.05078125,0
25,Ha Dong,0.0078125,-0.129998773,14.05905819,0.03125,0
7,Ha Dong,0.0078125,-0.129998773,14.07152367,0.015625,0
44,Ha Dong,0.0078125,-0.129998773,13.97012329,0.0390625,0
20,Ha Dong,0.16796875,0.390001684,12.91434956,0.41015625,0.00390625
21,Ha Dong,0,-0.094453432,13.71178055,0.06640625,0
11,Ha Dong,0.171875,0.390001684,12.96601486,0.375,0.0078125
2,Ha Dong,0.0625,0.32093659,13.38484764,0.37109375,0.00390625
4,Ha Dong,0.15234375,0.390001684,13.06418991,0.34765625,0.0078125
32,Ha Dong,0.15234375,0.390001684,13.01726341,0.3515625,0.0078125
227,Ha Dong,0,-0.141717523,15.80412292,0.34765625,0
167,Ha Dong,0,-0.016717529,13.23086357,0.15625,0
99,Ha Dong,0,-0.035001375,13.37556458,0.09765625,0
1311,Ha Dong,0,-0.036248781,13.51542664,0.0703125,0
97,Ha Dong,0,-0.105390169,15.60584164,0.48046875,0
54,Ha Dong,0,0.339727789,12.1971302,0.08984375,0
1,Ha Dong,0,0.175196081,12.13026237,0.15234375,0
15,Ha Dong,0,0.207186133,12.09159279,0.1328125,0
2,Ha Dong,0,0.285391241,12.10961437,0.08203125,0
27,Chuong My,0.015625,-1.187917352,10.9699192,0.3046875,0.1015625
9,Ha Dong,0.109375,-0.333230585,12.75209618,0.83203125,0
8,Ha Dong,0.0234375,0.510000587,13.51148987,0.10546875,0
10,Ha Dong,0.01953125,0.510000587,13.37817574,0.10546875,0
4,Ha Dong,0.01953125,0.508165717,13.21090317,0.12890625,0
7,Ha Dong,0,0.048750304,11.94049549,0.16015625,0
4,Ha Dong,0.02734375,0.589998603,14.21801186,0.125,0
36,Ha Dong,0.01953125,0.609999061,13.9028616,0.12890625,0
25,Chuong My,0.0078125,-1.21875155,10.69300556,0.46484375,0.27734375
54,Chuong My,0.05859375,-1.483750939,9.85584259,0.54296875,0.0234375
13,Ha Dong,0.1015625,0.219999701,15.30799103,0.2109375,0
80,Ha Dong,0.15625,0.240000159,11.7239666,0.48046875,0
114,Ha Dong,0.109375,0.22574082,15.5898571,0.1484375,0
17,Chuong My,0.0703125,-1.239999413,13.98388672,0.4765625,0.01953125
24,Chuong My,0.01171875,-0.951303124,14.48185158,0.41796875,0.16015625
11,Chuong My,0.01171875,-0.953698754,15.54328728,0.40625,0.1640625
3,Chuong My,0.00390625,-0.31716308,22.63367462,0.09375,0.01953125
24,Chuong My,0.00390625,-0.311482996,23.03661728,0.08984375,0.01953125
2,Chuong My,0.00390625,-0.294454187,24.35389328,0.06640625,0.0078125
0,Chuong My,0.00390625,-0.283097833,24.50769615,0.03515625,0.00390625
3,Chuong My,0.05078125,-0.928491235,31.39916801,0.25,0.0234375
2,Chuong My,0.07421875,-0.798436761,29.11759949,0.23046875,0.02734375
0,Chuong My,0.07421875,-0.780469537,28.33866882,0.2578125,0.03125
25,Chuong My,0.015625,-0.408788294,16.03613663,0.36328125,0.09765625
108,Ha Dong,0.015625,0.225702673,11.72390842,0.40625,0
14,Ha Dong,0.0078125,0.193514258,11.56002045,0.46875,0
10,Ha Dong,0.0703125,-0.379064173,10.66984367,0.58984375,0
777,Ha Dong,0.0625,-0.394998163,10.61888123,0.5859375,0
1,Chuong My,0.0078125,-1.780213952,17.64868927,0.6015625,0.02734375
22,Ha Dong,0.14453125,-0.138280481,9.840427399,0.28125,0
0,Chuong My,0.0078125,-1.820001245,16.236166,0.60546875,0
16,Ha Dong,0.01171875,-0.490312189,9.89575386,0.25390625,0
9,Chuong My,0.0390625,-0.273332208,11.13974094,0.26953125,0
0,Chuong My,0.03125,-0.283334345,11.33028603,0.26171875,0
15,Ha Dong,0.00390625,-0.541249871,9.571517944,0.40234375,0
16,Ha Dong,0.00390625,-0.523358941,9.561825752,0.29296875,0.0234375
3,Ha Dong,0.00390625,-0.533982873,9.560152054,0.3046875,0.01171875
21,Ha Dong,0.00390625,-0.547265649,9.558479309,0.33984375,0
7,Ha Dong,0,-0.561875939,9.551738739,0.38671875,0
4,Ha Dong,0.00390625,-0.52570498,9.557879448,0.26171875,0.0234375
2,Ha Dong,0.00390625,-0.552266717,9.559663773,0.3125,0
6,Ha Dong,0.00390625,-0.54132998,9.562465668,0.29296875,0.01171875
35,Ha Dong,0,-0.574533105,9.572324753,0.37890625,0
5,Ha Dong,0.0234375,-0.481248468,9.443851471,0.37890625,0.0234375
7,Ha Dong,0.0234375,-0.498513788,9.474805832,0.2734375,0.0234375
2,Ha Dong,0.015625,-0.50781405,9.497632027,0.26953125,0.0234375
6,Ha Dong,0.015625,-0.518437982,9.520458221,0.27734375,0.0234375
443,Ha Dong,0,-0.606561303,9.632587433,0.47265625,0
16,Ha Dong,0.00390625,-0.536718011,9.554340363,0.2890625,0.0234375
15,Ha Dong,0.00390625,-0.571248651,9.593698502,0.359375,0
14,Ha Dong,0.01953125,-0.525781274,9.495531082,0.26953125,0.0234375
3,Ha Dong,0,-0.621408105,9.665369034,0.46875,0
7,Chuong My,0.02734375,-2.43378973,10.55583477,0.76953125,0.046875
0,Chuong My,0.03515625,-2.998475552,12.51506329,0.828125,0.00390625
5,Chuong My,0.0078125,-2.698106289,12.03267479,0.80078125,0.09375
7,Chuong My,0.00390625,-2.013711452,11.07843876,0.625,0.015625
0,Chuong My,0.00390625,-3.019999981,23.62988281,0.2578125,0.09765625
1,Chuong My,0.00390625,-3.019999981,23.16687012,0.25390625,0.09765625
13,Chuong My,0,-1.984471917,12.15894699,0.81640625,0.06640625
0,Chuong My,0.00390625,-3.019999981,20.27592468,0.40234375,0.1015625
3,Chuong My,0.00390625,-3.144296169,9.815750122,0.98046875,0.015625
3,Chuong My,0.00390625,-3.019999981,20.51080513,0.35546875,0.10546875
0,Chuong My,0.00390625,-3.019999981,19.18277168,0.40234375,0.1015625
19,Chuong My,0.13671875,-2.699374676,15.48023701,0.4453125,0.0078125
0,Chuong My,0.140625,-2.653438091,14.94690514,0.3671875,0.0078125
15,Chuong My,0.1328125,-2.769374371,15.14955139,0.5703125,0.01953125
5,Chuong My,0.12109375,-2.754062176,14.80238628,0.5546875,0.015625
9,Chuong My,0.11328125,-2.832149029,14.14792633,0.53125,0.015625
3,Chuong My,0,-1.914434075,44.06668091,0.13671875,0.0625
6,Chuong My,0,-1.911836267,43.80457306,0.14453125,0.0625
1,Chuong My,0,-1.904786706,43.14888,0.16015625,0.0625
1,Chuong My,0.01171875,-1.905896783,43.6238327,0.15234375,0.08203125
26,Chuong My,0.02734375,-2.410001278,8.868673325,0.9296875,0
7,Chuong My,0.05859375,-1.832421899,29.64519119,0.39453125,0.08203125
3,Chuong My,0.05859375,-1.828340173,27.17978668,0.421875,0.11328125
1,Chuong My,0.046875,-1.869237542,24.82987595,0.46875,0.12890625
4,Chuong My,0.03125,-1.954373956,20.16498566,0.5703125,0.11328125
7,Chuong My,0.453125,-3.526666164,9.316516876,0.44140625,0.01171875
1,Chuong My,0.48046875,-3.557292461,9.353257179,0.41796875,0.01171875
2,Chuong My,0.5,-3.553853512,9.234003067,0.41015625,0.01171875
1,Chuong My,0.50390625,-3.567603588,9.314968109,0.40234375,0.01171875
23,Chuong My,0.06640625,-3.619792461,9.876197815,0.80859375,0.06640625
2,Chuong My,0.0625,-1.945878625,9.178002357,0.23828125,0.05078125
1,Chuong My,0.0546875,-1.958123803,9.187042236,0.29296875,0.046875
15,Chuong My,0.05859375,-1.970372796,9.196083069,0.33984375,0.046875
0,Chuong My,0.05859375,-1.982617974,9.205121994,0.390625,0.046875
41,Chuong My,0.04296875,-1.978162408,9.213140488,0.45703125,0.03515625
20,Chuong My,0.11328125,-2.217599392,8.646156311,0.64453125,0
33,Chuong My,0.125,-2.245584011,8.675096512,0.6640625,0
2,Chuong My,0.1328125,-2.25718832,8.723312378,0.6953125,0
0,Chuong My,0.140625,-2.255040646,8.676748276,0.70703125,0
3,Chuong My,0.171875,-2.246015072,8.591319084,0.69140625,0
18,Chuong My,0.2109375,-0.012578582,12.59066772,0.1328125,0.00390625
3,Chuong My,0.16015625,-0.125466913,12.74326324,0.12109375,0.00390625
7,Chuong My,0.16796875,-0.057004549,13.51403999,0.18359375,0.0078125
0,Chuong My,0.07421875,-0.385808557,13.61528015,0.0625,0
14,Chuong My,0.01953125,-0.618177056,12.95425415,0.046875,0
2,Chuong My,0.01953125,-0.604375482,14.85312271,0.07421875,0
2,Chuong My,0.015625,-0.728437066,14.61565399,0.07421875,0
0,Chuong My,0.0234375,-0.678853631,15.20004559,0.0859375,0
0,Chuong My,0.17578125,-3.00101614,9.184545517,0.390625,0
0,Chuong My,0.01953125,-0.808099389,14.91270638,0.078125,0
8,Chuong My,0.05078125,-2.505624294,7.921388626,0.91796875,0.03125
2,Chuong My,0.02734375,-0.897004724,16.88154984,0.1171875,0
9,Chuong My,0.23828125,-6.180741787,10.04802895,0.26953125,0
3,Chuong My,0.234375,-8.662773132,9.643558502,0.26171875,0
2,Chuong My,0.2578125,-7.421758175,10.14855003,0.2578125,0
0,Chuong My,0.296875,-6.798125744,10.71723938,0.265625,0
15,Chuong My,0.234375,-11.39300728,9.061916351,0.25,0
8,Chuong My,0.3125,-7.537265301,11.0093174,0.25390625,0
4,Chuong My,0.34375,-3.79625082,12.48792076,0.32421875,0
17,Chuong My,0.18359375,-4.817441463,15.58897018,0.36328125,0.01171875
