Mosquitoes,Location_effect,Forest_ratio,Lag_rain,Lag_temp,Bi-month_rain,Bi-month_temp,NDVI,Population,Bi-month_rain_center,Bi-month_rain_power,Rice_ratio,Water_ratio
6,1,0.12890625,80.18309021,33.52000046,35.75036621,30.55599976,0.156374604,10.90748978,-0.949633777,0.901804328,0.44921875,0.00390625
1,1,0.14453125,80.18309021,33.52000046,35.75036621,30.55599976,0.156277329,10.9108181,-0.949633777,0.901804328,0.4296875,0.00390625
1,1,0.2421875,80.18309021,33.76843643,35.75036621,31.01976204,0.143015444,11.13773727,-0.949633777,0.901804328,0.10546875,0.0234375
25,1,0.02734375,77.74337006,35.88355637,36.33179092,32.03466034,0.13764897,117.4641418,-0.368209064,0.135577917,0.14453125,0.00390625
1,1,0.03125,77.74337006,35.85480499,36.33179092,32.03902435,0.143266767,121.3283615,-0.368209064,0.135577917,0.15625,0
1,1,0.07421875,80.18309021,34.89906311,35.75036621,31.29275703,0.139974877,11.30105877,-0.949633777,0.901804328,0.125,0.01171875
35,1,0.0078125,77.74337006,36.88060379,36.33179092,33.97700882,0.135614187,122.9874115,-0.368209064,0.135577917,0.11328125,0.00390625
0,1,0.25,80.18309021,36.34000015,35.75036621,31.875,0.147453785,11.08936882,-0.949633777,0.901804328,0.19921875,0.03125
1,1,0,77.74337006,36.97206879,36.33179092,34.13867188,0.12496154,152.8673401,-0.368209064,0.135577917,0.015625,0
1,1,0,77.74337006,36.29266357,36.33179092,33.38118362,0.131946117,155.3915558,-0.368209064,0.135577917,0.046875,0
2,1,0,77.74337006,36.25850296,36.33179092,33.34309769,0.133429572,155.8385773,-0.368209064,0.135577917,0.05078125,0
1,1,0.40625,80.18309021,35.73601532,35.75036621,31.48065567,0.150519326,13.41117573,-0.949633777,0.901804328,0.484375,0.00390625
0,1,0,77.74337006,36.17417908,36.33179092,33.24847794,0.137693107,117.6143494,-0.368209064,0.135577917,0.03125,0
1,1,0,76.25074768,36.02980423,35.27201843,32.98035049,0.126955196,43.20372391,-1.427981615,2.039131403,0.0078125,0
0,1,0,77.74337006,36.15941238,36.33179092,33.22105408,0.127391666,108.5124435,-0.368209064,0.135577917,0.0078125,0
3,1,0.24609375,77.74337006,35.18812561,36.33179092,31.55804253,0.176303744,16.96736717,-0.368209064,0.135577917,0.43359375,0
7,1,0.58203125,77.74337006,36.48781204,36.33179092,32.66664124,0.142257214,19.52057266,-0.368209064,0.135577917,0.3046875,0.0234375
2,1,0.37109375,77.74337006,36.48218918,36.33179092,32.6558609,0.134921521,18.22015381,-0.368209064,0.135577917,0.2109375,0.00390625
0,2,0.07421875,80.18309021,36.3522644,35.75036621,31.5893898,0.16269508,11.95665359,-0.949633777,0.901804328,0.046875,0
62,1,0.1875,77.74337006,36.45546722,36.33179092,32.60464859,0.133521661,17.85306549,-0.368209064,0.135577917,0.12109375,0.0234375
2,1,0.8671875,77.74337006,36.03455734,36.33179092,31.28258514,0.161953986,21.17258835,-0.368209064,0.135577917,0.08203125,0
1,1,0.01171875,77.74337006,36.86000061,36.33179092,33.78374863,0.103377864,118.6993942,-0.368209064,0.135577917,0.1796875,0.01171875
0,1,0.01953125,77.74337006,36.80833435,36.33179092,33.71302032,0.103347346,118.0099564,-0.368209064,0.135577917,0.18359375,0.01171875
2,1,0.80859375,77.74337006,37.22247314,36.33179092,31.91882515,0.145301834,16.56531906,-0.368209064,0.135577917,0.12890625,0
11,1,0.71484375,77.74337006,37.46476746,36.33179092,31.78116798,0.140509278,16.53776169,-0.368209064,0.135577917,0.125,0
0,1,0.0078125,74.3316803,35.15140152,33.90945053,31.62117958,0.085298024,0,-2.790549517,7.787166119,0.0546875,0.21875
26,1,0.0078125,74.3316803,35.15756989,33.90945053,31.61780548,0.085079558,0,-2.790549517,7.787166119,0.05078125,0.19921875
45,1,0.0078125,74.3316803,35.12614059,33.90945053,31.58355904,0.084238976,71.30953979,-2.790549517,7.787166119,0.046875,0.2265625
0,1,0.0078125,74.3316803,35.14384842,33.90945053,31.58593559,0.084007338,81.10993195,-2.790549517,7.787166119,0.03515625,0.20703125
9,1,0.0078125,74.3316803,35.16732407,33.90945053,31.59118462,0.083938107,90.9103241,-2.790549517,7.787166119,0.02734375,0.18359375
3,1,0.0078125,74.3316803,35.14185715,33.90945053,31.56878853,0.08320348,91.77626801,-2.790549517,7.787166119,0.02734375,0.22265625
2,1,0.41015625,77.74337006,37.65044403,36.33179092,31.74998856,0.131299481,17.58933067,-0.368209064,0.135577917,0.1015625,0
3,1,0,74.3316803,35.1450386,33.90945053,31.57158852,0.083179131,131.2988892,-2.790549517,7.787166119,0,0.05078125
4,1,0,74.3316803,35.12275314,33.90945053,31.55199242,0.082973644,134.2323303,-2.790549517,7.787166119,0,0.0625
2,1,0,74.3316803,34.85039139,33.90945053,31.3589592,0.07298062,87.60375214,-2.790549517,7.787166119,0.015625,0.6328125
0,1,0,74.3316803,35.14185715,33.90945053,31.56878853,0.082159445,143.7444763,-2.790549517,7.787166119,0,0.00390625
3,1,0.00390625,77.74337006,36.99705887,36.33179092,32.47463608,0.124611899,27.22779274,-0.368209064,0.135577917,0.0078125,0
1,1,0.0078125,77.74337006,36.90604019,36.33179092,33.52377701,0.105243579,33.83646393,-0.368209064,0.135577917,0.15234375,0.2421875
0,1,0,77.74337006,38.01374817,36.33179092,33.33233261,0.094323367,141.9887085,-0.368209064,0.135577917,0.00390625,0.015625
3,1,0.00390625,77.74337006,38.00374985,36.33179092,33.1763916,0.094550192,147.362442,-0.368209064,0.135577917,0.01171875,0.015625
3,1,0.02734375,73.72163391,34.30478668,34.35641479,30.38582039,0.082719244,158.2007599,-2.343585253,5.492391586,0.0625,0.0859375
1,1,0.0546875,76.06695557,37.41830826,36.90245819,32.9439621,0.129718527,33.04558563,0.202458188,0.040989321,0.28125,0
0,1,0.11328125,75.98473358,38.25463486,37.09238815,33.81478119,0.167381898,22.98189163,0.392388165,0.153968468,0.08984375,0
0,1,0.02734375,75.08800507,38.12713623,37.30655289,33.57870865,0.16419211,29.94307518,0.606552899,0.367906392,0,0.00390625
1,1,0.0546875,72.70489502,34.47347641,35.10134888,30.22566414,0.078680895,163.4192505,-1.598651171,2.55568552,0.21484375,0.125
0,1,0.0546875,72.70489502,34.63156128,35.10134888,30.31749916,0.080882996,185.5578308,-1.598651171,2.55568552,0.13671875,0.04296875
0,1,0.0546875,72.70489502,34.66566467,35.10134888,30.34093666,0.081408791,191.1268005,-1.598651171,2.55568552,0.10546875,0.03515625
0,1,0.00390625,71.07811737,35.44156265,36.29325104,30.39145851,0.088287085,70.40229797,-0.40674895,0.165444717,0.1171875,0
1,1,0.16796875,71.07811737,34.56898499,36.29325104,29.83255196,0.078837141,313.8258667,-0.40674895,0.165444717,0.109375,0.0390625
0,1,0.0859375,71.07811737,34.6486702,36.29325104,29.88359451,0.078586191,344.8783569,-0.40674895,0.165444717,0.15234375,0.01953125
0,1,0.1484375,71.07811737,34.6566391,36.29325104,29.88869858,0.075382128,313.5324097,-0.40674895,0.165444717,0.21484375,0.00390625
0,1,0.01171875,71.07811737,34.93156433,36.29325104,30.06479073,0.076530397,410.4020081,-0.40674895,0.165444717,0.1328125,0.0078125
0,1,0.03125,71.03773499,38.84567642,38.61445999,34.87937546,0.096919328,164.887085,1.914459944,3.66515708,0.015625,0.0078125
3,1,0.0703125,71.59921265,38.1866684,38.47942352,35.43999863,0.151543334,28.47843933,1.779423475,3.16634798,0.07421875,0
0,1,0.03125,71.03773499,38.83018112,38.61445999,34.87156296,0.097034782,167.7556458,1.914459944,3.66515708,0,0.0078125
0,1,0.03125,71.03773499,38.87976456,38.61445999,34.89656067,0.096636429,170.5308228,1.914459944,3.66515708,0.00390625,0.0078125
4,1,0.02734375,71.03773499,38.92934799,38.61445999,34.92156219,0.096284688,173.3059845,1.914459944,3.66515708,0.00390625,0.0078125
18,1,0.00390625,71.03773499,39.05367279,38.61445999,35.00406265,0.095244154,181.1371155,1.914459944,3.66515708,0.0078125,0.0078125
0,1,0.00390625,70.6714859,34.93074036,32.80699921,30.92037201,0.096444547,63.70259857,-3.893000841,15.15545559,0.125,0
0,1,0,71.07811737,37.15000153,36.29325104,33.84775162,0.076994546,246.3011169,-0.40674895,0.165444717,0.00390625,0
0,1,0,70.81671143,35.41996002,34.05208588,30.89336777,0.087908998,101.7652969,-2.647914171,7.011449337,0.01171875,0
1,1,0.03125,71.03773499,38.92529297,38.61445999,35.02064514,0.095935762,181.6601257,1.914459944,3.66515708,0,0.0078125
4,1,0.046875,71.03773499,38.84869766,38.61445999,34.86793137,0.082741767,189.9793701,1.914459944,3.66515708,0.21484375,0.00390625
0,1,0,71.07811737,35.52741623,36.29325104,31.41342163,0.071591027,315.9609985,-0.40674895,0.165444717,0,0.0234375
7,1,0,71.07811737,35.11333466,36.29325104,30.93300056,0.071064472,300.1840515,-0.40674895,0.165444717,0.015625,0.08203125
0,1,0.00390625,71.07811737,35.86875153,36.29325104,30.8983326,0.075694352,440.3717957,-0.40674895,0.165444717,0.015625,0.00390625
0,1,0,70.84575653,35.57349777,34.3011055,30.96707344,0.086239681,122.4701385,-2.398894548,5.754694939,0,0
3,1,0.02734375,71.03773499,37.30274582,38.61445999,34.90333176,0.133621782,129.3030396,1.914459944,3.66515708,0.109375,0.0078125
6,1,0.03125,71.03773499,38.95354843,38.61445999,35.05470657,0.095778167,183.2622681,1.914459944,3.66515708,0,0.0078125
16,1,0.02734375,71.03773499,39.06098175,38.61445999,35.09013748,0.095269561,184.4651642,1.914459944,3.66515708,0.00390625,0.0078125
9,1,0.015625,71.03773499,39.10161591,38.61445999,35.10749817,0.094914302,184.8144836,1.914459944,3.66515708,0.00390625,0.0078125
1,1,0.00390625,71.03773499,39.13570404,38.61445999,35.12468719,0.094622165,184.0726471,1.914459944,3.66515708,0.00390625,0.0078125
0,1,0.015625,71.07811737,35.91578293,36.29325104,30.98677063,0.074792147,469.3703613,-0.40674895,0.165444717,0.0234375,0.00390625
8,1,0,71.07811737,35.93968582,36.29325104,31.00208282,0.075409368,442.9537354,-0.40674895,0.165444717,0.0078125,0.00390625
0,1,0,71.07811737,35.93968582,36.29325104,31.00208282,0.075897269,430.692627,-0.40674895,0.165444717,0.00390625,0
2,1,0,70.87480164,35.79910278,34.55012512,31.13806725,0.083754532,158.4269867,-2.149874926,4.62196207,0,0
1,1,0,71.07811737,36.20333481,36.29325104,31.45274925,0.071981162,297.3016968,-0.40674895,0.165444717,0,0
0,1,0,71.07811737,36.20333481,36.29325104,31.45274925,0.071612984,290.0679321,-0.40674895,0.165444717,0,0.00390625
1,1,0,71.07811737,37.41513062,36.29325104,32.44509506,0.072622359,279.3970947,-0.40674895,0.165444717,0,0
0,1,0,71.07811737,38.42583466,36.29325104,34.47389221,0.074235111,249.5388794,-0.40674895,0.165444717,0,0
1,1,0,71.07811737,37.58557129,36.29325104,32.11856079,0.072485805,271.7660522,-0.40674895,0.165444717,0,0.0078125
0,1,0.07421875,71.07811737,38.94815826,36.29325104,34.75234222,0.080425203,246.013916,-0.40674895,0.165444717,0.078125,0
6,1,0,71.07811737,39.15428925,36.29325104,33.02292252,0.073231719,261.1773682,-0.40674895,0.165444717,0,0
0,1,0,71.07811737,39.14747238,36.29325104,32.96521759,0.0734054,262.3631897,-0.40674895,0.165444717,0,0
5,1,0,71.07811737,39.13992691,36.29325104,32.9149704,0.07350754,263.7922363,-0.40674895,0.165444717,0,0
2,1,0,71.03773499,36.75679779,38.61445999,34.83708191,0.117021188,208.6538696,1.914459944,3.66515708,0,0
1,1,0.06640625,71.07811737,39.28666687,36.29325104,34.91999817,0.081031993,247.5036926,-0.40674895,0.165444717,0.0625,0
0,1,0,71.07811737,39.46020889,36.29325104,33.14615631,0.073248379,261.3041077,-0.40674895,0.165444717,0,0.00390625
0,1,0.06640625,71.07811737,39.28666687,36.29325104,34.91999817,0.081144989,247.9869537,-0.40674895,0.165444717,0.0625,0
0,1,0.0234375,71.07811737,39.28666687,36.29325104,34.91999817,0.079915427,250.7303009,-0.40674895,0.165444717,0.0390625,0
40,1,0.08203125,71.03773499,35.95349503,38.61445999,34.3053894,0.143407509,39.94462967,1.914459944,3.66515708,0.234375,0
38,1,0.06640625,71.03773499,35.98285294,38.61445999,34.32484436,0.141998261,43.0580101,1.914459944,3.66515708,0.21875,0
0,1,0.00390625,71.07811737,39.46968842,36.29325104,33.04926682,0.073741481,263.828186,-0.40674895,0.165444717,0.0078125,0.00390625
1,1,0.00390625,71.07811737,39.47187424,36.29325104,33.02690506,0.073878691,265.392395,-0.40674895,0.165444717,0.0078125,0.00390625
0,1,0.00390625,71.07811737,39.47260284,36.29325104,33.01945496,0.073981792,265.8272095,-0.40674895,0.165444717,0.0078125,0.00390625
0,1,0.05078125,71.07811737,39.28666687,36.29325104,34.91999817,0.081110515,253.4403687,-0.40674895,0.165444717,0.0546875,0
2,1,0.00390625,71.07811737,39.3116684,36.29325104,34.72499847,0.079603098,251.5608521,-0.40674895,0.165444717,0.05859375,0.0078125
1,1,0.03515625,71.07307434,39.3203125,36.58340454,34.67570496,0.08120206,244.2489929,-0.116595462,0.013594501,0.0390625,0.01171875
7,1,0.0625,71.07811737,39.31999969,36.29325104,34.65999985,0.078873709,250.0034943,-0.40674895,0.165444717,0.0859375,0.0078125
2,1,0.06640625,71.07811737,39.31999969,36.29325104,34.65999985,0.078559399,251.8222961,-0.40674895,0.165444717,0.0859375,0.0078125
0,1,0.0703125,71.07811737,39.31999969,36.29325104,34.65999985,0.078395411,253.0491028,-0.40674895,0.165444717,0.0859375,0.0078125
0,1,0.0390625,71.07811737,39.27486801,36.29325104,33.46773911,0.076642796,274.8223267,-0.40674895,0.165444717,0.02734375,0.0390625
0,1,0.0859375,71.07811737,39.32416534,36.29325104,34.62749863,0.079029113,248.9152527,-0.40674895,0.165444717,0.1015625,0.01171875
3,1,0.14453125,71.07811737,39.32833481,36.29325104,34.59500122,0.07883516,251.7585144,-0.40674895,0.165444717,0.10546875,0.01171875
5,1,0,71.03773499,38.26690674,38.61445999,34.26409912,0.09451735,163.9315948,1.914459944,3.66515708,0,0
0,1,0,71.03773499,38.14084625,38.61445999,34.25112915,0.094566673,172.2785339,1.914459944,3.66515708,0,0
2,1,0,71.03773499,38.18100357,38.61445999,34.24748993,0.094217286,175.5083313,1.914459944,3.66515708,0,0
1,1,0.0078125,71.07811737,39.31468582,36.29325104,34.65934372,0.077838302,289.6521606,-0.40674895,0.165444717,0.0078125,0.00390625
0,1,0.00390625,71.07811737,39.31151199,36.29325104,34.65067291,0.07780306,290.7271423,-0.40674895,0.165444717,0.0078125,0
0,1,0.01171875,71.07811737,39.25257874,36.29325104,34.64257813,0.078401349,291.6023865,-0.40674895,0.165444717,0.00390625,0
0,1,0.01171875,71.07811737,39.22945404,36.29325104,34.63945389,0.078540042,290.3041992,-0.40674895,0.165444717,0.00390625,0
0,1,0.0234375,71.07811737,39.17131424,36.29325104,34.63114548,0.078731641,287.4789734,-0.40674895,0.165444717,0.00390625,0
0,1,0.06640625,71.07811737,38.85640717,36.29325104,34.57281113,0.078685611,287.3814697,-0.40674895,0.165444717,0.01171875,0
0,1,0.06640625,71.07811737,38.76288986,36.29325104,34.55476379,0.078066736,289.2252808,-0.40674895,0.165444717,0.01171875,0
1,1,0,71.03773499,37.94721985,38.61445999,34.28223038,0.095618822,162.8147888,1.914459944,3.66515708,0,0
2,1,0,71.03773499,38.06950378,38.61445999,34.24319458,0.094468519,174.4247131,1.914459944,3.66515708,0,0
2,1,0,71.03773499,38.10412216,38.61445999,34.23858261,0.094094336,177.1047363,1.914459944,3.66515708,0,0
0,1,0,71.03773499,38.13643265,38.61445999,34.2371254,0.093847707,179.7847595,1.914459944,3.66515708,0,0
1,1,0,71.07811737,39.28348923,36.29325104,34.76420212,0.078365751,294.8466187,-0.40674895,0.165444717,0,0
0,1,0,71.03773499,37.74168015,38.61445999,34.21823502,0.096463487,179.0353699,1.914459944,3.66515708,0,0
0,1,0.00390625,71.07811737,39.20359421,36.29325104,35.0075798,0.079822332,301.5667419,-0.40674895,0.165444717,0,0.00390625
0,1,0.00390625,71.03773499,37.67769623,38.61445999,34.18315125,0.097557351,178.7958527,1.914459944,3.66515708,0,0
2,1,0.015625,71.07811737,39.21672058,36.29325104,34.99351501,0.080847301,302.659729,-0.40674895,0.165444717,0,0.00390625
1,1,0.01953125,71.03773499,37.68000031,38.61445999,34.18000031,0.098843902,165.7053528,1.914459944,3.66515708,0,0
40,1,0,73.77258301,34.94903564,38.4262619,33.66884613,0.188122123,16.18138123,1.726261854,2.97998023,0.21875,0
1,1,0,73.77258301,34.93497467,38.4262619,33.71089554,0.180987716,15.93621254,1.726261854,2.97998023,0.0546875,0.00390625
5,1,0,73.77258301,34.93927002,38.4262619,33.69804764,0.182831913,15.98078728,1.726261854,2.97998023,0.0859375,0
5,1,0,73.77258301,34.92872238,38.4262619,33.72958374,0.179805577,16.16936111,1.726261854,2.97998023,0.0234375,0.0234375
43,1,0,73.77258301,34.93380356,38.4262619,33.71439743,0.181360006,16.13318443,1.726261854,2.97998023,0.03515625,0.01171875
13,1,0,73.77258301,34.93809891,38.4262619,33.70154953,0.183102891,16.05723381,1.726261854,2.97998023,0.0625,0.00390625
28,1,0,73.77258301,34.94200516,38.4262619,33.68987274,0.184953824,16.09226799,1.726261854,2.97998023,0.08984375,0
175,1,0,73.77258301,34.94512939,38.4262619,33.68052673,0.186870873,16.12730408,1.726261854,2.97998023,0.11328125,0
260,1,0,73.77258301,34.90294266,38.4262619,33.80666733,0.176061988,16.55483437,1.726261854,2.97998023,0.0234375,0.01953125
23,1,0,73.77258301,34.93223953,38.4262619,33.71907043,0.182216167,16.30422974,1.726261854,2.97998023,0.05078125,0.01953125
122,1,0,73.77258301,34.9134903,38.4262619,33.77513123,0.178052485,16.60540771,1.726261854,2.97998023,0.03515625,0.01953125
11,1,0,73.77258301,34.93966293,38.4262619,33.69688034,0.186745599,16.4276104,1.726261854,2.97998023,0.0625,0.01171875
30,1,0.01953125,75.40123749,36.44091034,40.65093613,33.94834518,0.09982188,34.10034561,3.950936079,15.60989666,0.0859375,0.00390625
6,1,0.02734375,75.40123749,36.352108,40.65093613,33.89993668,0.099758759,31.01470184,3.950936079,15.60989666,0.09375,0.00390625
0,1,0.01953125,75.40123749,36.26099014,40.65093613,33.90600586,0.099003427,31.14437485,3.950936079,15.60989666,0.0859375,0.00390625
9,1,0.015625,75.40123749,36.10124969,40.65093613,33.87466812,0.098748118,25.37517929,3.950936079,15.60989666,0.1015625,0
8,1,0.0078125,75.40123749,36.10124969,40.65093613,33.87466812,0.098766916,24.65696335,3.950936079,15.60989666,0.08984375,0
153,1,0.0078125,75.40123749,35.98187637,40.65093613,33.86533356,0.098722957,23.86385345,3.950936079,15.60989666,0.1015625,0
0,1,0.0078125,75.40123749,35.87851715,40.65093613,33.85489655,0.098749064,23.2585392,3.950936079,15.60989666,0.1171875,0
1,1,0.00390625,75.40123749,35.62374878,40.65093613,33.83733368,0.098758198,26.02696991,3.950936079,15.60989666,0.0390625,0
3,2,0,77.28245544,33.08019638,37.747612,31.01709557,0.174526796,9.994040489,1.047611952,1.097490907,0.859375,0.00390625
0,1,0,73.77258301,34.58666611,38.4262619,32.83200073,0.171289012,16.77635384,1.726261854,2.97998023,0.21484375,0.02734375
15,2,0.00390625,73.77258301,32.36666489,38.4262619,30.81999969,0.169749439,10.29225922,1.726261854,2.97998023,0.66796875,0.16796875
13,1,0.03125,73.77258301,34.71166611,38.4262619,32.98199844,0.180687666,15.21367455,1.726261854,2.97998023,0.34375,0
16,2,0.01171875,73.77258301,32.36666489,38.4262619,30.81999969,0.170808271,10.3549118,1.726261854,2.97998023,0.6953125,0.1328125
891,1,0.109375,73.77258301,34.59112167,38.4262619,32.77631378,0.195033342,15.45516968,1.726261854,2.97998023,0.58203125,0.02734375
41,2,0.0078125,73.77258301,32.36666489,38.4262619,30.81999969,0.171760648,10.36689472,1.726261854,2.97998023,0.66796875,0.1328125
10,2,0.00390625,73.77258301,32.36666489,38.4262619,30.81999969,0.172016799,10.35862827,1.726261854,2.97998023,0.60546875,0.16796875
6,1,0.01171875,73.77258301,34.70916748,38.4262619,32.97900009,0.171893656,15.76692581,1.726261854,2.97998023,0.16015625,0.01171875
19,1,0.19921875,73.88490295,34.53824234,38.37652588,32.76396942,0.190722674,14.27815819,1.676525831,2.81073904,0.65234375,0.015625
64,2,0.15234375,74.78343964,33.17583466,37.97865295,31.39895821,0.297432393,10.83071899,1.278652906,1.63495338,0.7890625,0
8,2,0.0625,78.24232483,32.99101639,37.02809143,31.16033936,0.194180071,9.979109764,0.328091443,0.107643984,0.4609375,0
137,2,0.09765625,78.30631256,32.93437576,36.98012161,31.16911507,0.195279643,10.0130558,0.280121624,0.078468114,0.41796875,0
14,1,0.234375,75.56965637,33.53874969,37.63051605,31.59101868,0.255156487,12.10373497,0.930516064,0.865860105,0.515625,0
27,1,0.10546875,75.56965637,33.06750107,37.63051605,31.47750092,0.264074624,9.083154678,0.930516064,0.865860105,0.42578125,0
