Mosquitoes,Location_effect,Forest_ratio,Lag_rain,Lag_temp,Bi-month_rain,Bi-month_temp,NDVI,Population,Bi-month_rain_center,Bi-month_rain_power,Rice_ratio,Water_ratio
4,1,0.09765625,75.56965637,33.10874939,37.63051605,31.48208427,0.263689101,9.041883469,0.930516064,0.865860105,0.39453125,0
14,1,0.0703125,75.56965637,33.24281311,37.63051605,31.49697876,0.239730239,9.527963638,0.930516064,0.865860105,0.109375,0
4,2,0.11328125,78.30631256,33.296875,36.98012161,31.09188843,0.179257646,8.904309273,0.280121624,0.078468114,0.01953125,0
13,2,0.09765625,78.30631256,33.2579155,36.98012161,31.07528687,0.177293479,9.047584534,0.280121624,0.078468114,0.23828125,0.00390625
4,2,0.11328125,78.30631256,33.29000092,36.98012161,31.08895874,0.179383889,8.939422607,0.280121624,0.078468114,0.0625,0
0,2,0.08984375,78.30631256,33.26874924,36.98012161,31.09149933,0.173587903,9.243803978,0.280121624,0.078468114,0.37109375,0.00390625
4,2,0.09765625,78.30631256,33.28676987,36.98012161,31.09379768,0.177790329,9.022354126,0.280121624,0.078468114,0.1953125,0.00390625
3,2,0.109375,78.30631256,33.31635284,36.98012161,31.10281563,0.179409444,8.933747292,0.280121624,0.078468114,0.08203125,0
0,2,0.09765625,78.30631256,33.33687592,36.98012161,31.10976601,0.179942057,8.894968033,0.280121624,0.078468114,0.04296875,0
15,1,0.00390625,78.68334198,35.08288956,39.1796875,33.88216019,0.119198442,16.13519287,2.479687452,6.148849964,0.0078125,0
2,2,0.10546875,78.30631256,33.37562561,36.98012161,31.12794304,0.178684056,8.877015114,0.280121624,0.078468114,0.1171875,0
1,2,0.1015625,78.30631256,33.40052032,36.98012161,31.13316917,0.179424524,8.821383476,0.280121624,0.078468114,0.0703125,0
22,1,0,78.68334198,34.98730469,39.1796875,33.78706741,0.118977532,16.2054863,2.479687452,6.148849964,0.0234375,0
28,1,0,78.68334198,34.99902344,39.1796875,33.80258179,0.118587211,16.16847992,2.479687452,6.148849964,0.015625,0
11,2,0.10546875,78.30631256,33.406353,36.98012161,31.14007568,0.178472638,8.794475555,0.280121624,0.078468114,0.12890625,0
1,2,0.39453125,78.30631256,33.03515625,36.98012161,31.16574287,0.194237694,12.85864449,0.280121624,0.078468114,0.48828125,0.01171875
2,1,0,78.68334198,34.96245956,39.1796875,33.76990509,0.118054539,16.14315033,2.479687452,6.148849964,0.01953125,0
9,2,0.4140625,78.30631256,33.00374985,36.98012161,31.15526009,0.195917845,12.83756828,0.280121624,0.078468114,0.453125,0.01171875
1,2,0.18359375,78.30631256,32.95050812,36.98012161,31.14248466,0.205070466,9.553453445,0.280121624,0.078468114,0.203125,0.00390625
34,1,0.05078125,75.56965637,34.40101624,37.63051605,32.05889511,0.170395896,14.84013462,0.930516064,0.865860105,0.62890625,0.05078125
2,1,0.0390625,75.56965637,34.45531082,37.63051605,32.05312729,0.170153439,15.18659115,0.930516064,0.865860105,0.5390625,0.0390625
62,1,0,78.68334198,34.47000122,39.1796875,33.30666733,0.10575445,15.26545906,2.479687452,6.148849964,0.0234375,0
105,1,0,78.68334198,34.47355652,39.1796875,33.30898285,0.103864215,14.60918427,2.479687452,6.148849964,0.02734375,0
5,1,0.09375,75.56965637,34.97984314,37.63051605,32.08405685,0.176517069,13.61803627,0.930516064,0.865860105,0.38671875,0.00390625
87,1,0,78.68334198,34.49843597,39.1796875,33.32520676,0.103441626,14.34409904,2.479687452,6.148849964,0.01953125,0
23,1,0.0078125,78.68334198,34.47000122,39.1796875,33.30666733,0.104735479,14.17211056,2.479687452,6.148849964,0.0078125,0
0,1,0.0078125,78.68334198,34.47000122,39.1796875,33.30666733,0.105569124,14.06196976,2.479687452,6.148849964,0.05078125,0
25,1,0.0078125,78.68334198,34.47000122,39.1796875,33.30666733,0.105190054,14.05905819,2.479687452,6.148849964,0.03125,0
7,1,0.0078125,78.68334198,34.47000122,39.1796875,33.30666733,0.104364887,14.07152367,2.479687452,6.148849964,0.015625,0
44,1,0.0078125,78.68334198,34.47000122,39.1796875,33.30666733,0.104575008,13.97012329,2.479687452,6.148849964,0.0390625,0
20,2,0.16796875,75.56965637,34.99000168,37.63051605,32.08499908,0.175646544,12.91434956,0.930516064,0.865860105,0.41015625,0.00390625
21,1,0,78.68334198,34.50554657,39.1796875,33.32984543,0.10374289,13.71178055,2.479687452,6.148849964,0.06640625,0
11,2,0.171875,75.56965637,34.99000168,37.63051605,32.08499908,0.177505985,12.96601486,0.930516064,0.865860105,0.375,0.0078125
2,1,0.0625,75.56965637,34.92093658,37.63051605,32.07857895,0.165300369,13.38484764,0.930516064,0.865860105,0.37109375,0.00390625
4,2,0.15234375,75.56965637,34.99000168,37.63051605,32.08499908,0.178690165,13.06418991,0.930516064,0.865860105,0.34765625,0.0078125
32,2,0.15234375,75.56965637,34.99000168,37.63051605,32.08499908,0.176693901,13.01726341,0.930516064,0.865860105,0.3515625,0.0078125
227,1,0,75.56965637,34.45828247,37.63051605,32.03327942,0.166615456,15.80412292,0.930516064,0.865860105,0.34765625,0
167,1,0,75.56965637,34.58328247,37.63051605,32.09622955,0.152412713,13.23086357,0.930516064,0.865860105,0.15625,0
99,1,0,75.56965637,34.56499863,37.63051605,32.09453201,0.152246982,13.37556458,0.930516064,0.865860105,0.09765625,0
1311,1,0,75.56965637,34.56375122,37.63051605,32.11893082,0.152167633,13.51542664,0.930516064,0.865860105,0.0703125,0
97,1,0,75.56965637,34.49460983,37.63051605,32.09112167,0.18004176,15.60584164,0.930516064,0.865860105,0.48046875,0
54,1,0,78.68334198,34.93972778,39.1796875,33.50857925,0.099385366,12.1971302,2.479687452,6.148849964,0.08984375,0
1,1,0,78.68334198,34.77519608,39.1796875,33.36651611,0.100859612,12.13026237,2.479687452,6.148849964,0.15234375,0
15,1,0,78.68334198,34.80718613,39.1796875,33.38737488,0.100039415,12.09159279,2.479687452,6.148849964,0.1328125,0
2,1,0,78.68334198,34.88539124,39.1796875,33.43836594,0.097701944,12.10961437,2.479687452,6.148849964,0.08203125,0
27,2,0.015625,78.55554962,33.41208267,37.21392822,31.16474915,0.203100383,10.9699192,0.513928235,0.264122218,0.3046875,0.1015625
9,2,0.109375,75.56965637,34.26676941,37.63051605,31.94496918,0.226522297,12.75209618,0.930516064,0.865860105,0.83203125,0
8,2,0.0234375,75.56965637,35.11000061,37.63051605,32.52112579,0.179278672,13.51148987,0.930516064,0.865860105,0.10546875,0
10,2,0.01953125,75.56965637,35.11000061,37.63051605,32.52112579,0.177978262,13.37817574,0.930516064,0.865860105,0.10546875,0
4,2,0.01953125,75.56965637,35.10816574,37.63051605,32.51805878,0.177322924,13.21090317,0.930516064,0.865860105,0.12890625,0
7,1,0,78.68334198,34.64875031,39.1796875,33.21450043,0.09804517,11.94049549,2.479687452,6.148849964,0.16015625,0
4,2,0.02734375,75.56965637,35.18999863,37.63051605,32.81187439,0.195511818,14.21801186,0.930516064,0.865860105,0.125,0
36,2,0.01953125,75.56965637,35.20999908,37.63051605,32.88456345,0.194140613,13.9028616,0.930516064,0.865860105,0.12890625,0
25,2,0.0078125,79.30323792,33.38124847,37.91534042,31.23214531,0.156592667,10.69300556,1.215340376,1.477052331,0.46484375,0.27734375
54,2,0.05859375,79.30323792,33.11624908,37.91534042,31.28583336,0.182872474,9.85584259,1.215340376,1.477052331,0.54296875,0.0234375
13,1,0.1015625,75.56965637,34.81999969,37.63051605,32.75,0.206704199,15.30799103,0.930516064,0.865860105,0.2109375,0
80,1,0.15625,75.56965637,34.84000015,37.63051605,32.46333313,0.173309028,11.7239666,0.930516064,0.865860105,0.48046875,0
114,1,0.109375,75.56965637,34.82574081,37.63051605,32.75583649,0.208613887,15.5898571,0.930516064,0.865860105,0.1484375,0
17,2,0.0703125,79.30323792,33.36000061,37.91534042,31.29333305,0.179098472,13.98388672,1.215340376,1.477052331,0.4765625,0.01953125
24,2,0.01171875,79.30323792,33.6486969,37.91534042,31.3786869,0.176419452,14.48185158,1.215340376,1.477052331,0.41796875,0.16015625
11,2,0.01171875,79.30323792,33.64630127,37.91534042,31.37797928,0.177066892,15.54328728,1.215340376,1.477052331,0.40625,0.1640625
3,2,0.00390625,78.30631256,34.28283691,36.98012161,31.91124916,0.223865062,22.63367462,0.280121624,0.078468114,0.09375,0.01953125
24,2,0.00390625,78.30631256,34.288517,36.98012161,31.9177494,0.222987831,23.03661728,0.280121624,0.078468114,0.08984375,0.01953125
2,2,0.00390625,78.30631256,34.30554581,36.98012161,31.93725014,0.22257705,24.35389328,0.280121624,0.078468114,0.06640625,0.0078125
0,2,0.00390625,78.30631256,34.31690216,36.98012161,31.95025063,0.222885177,24.50769615,0.280121624,0.078468114,0.03515625,0.00390625
3,2,0.05078125,79.30323792,33.67150879,37.91534042,31.39947891,0.181463555,31.39916801,1.215340376,1.477052331,0.25,0.0234375
2,2,0.07421875,79.30323792,33.80156326,37.91534042,31.45776558,0.181593895,29.11759949,1.215340376,1.477052331,0.23046875,0.02734375
0,2,0.07421875,79.30323792,33.81953049,37.91534042,31.46390152,0.181048721,28.33866882,1.215340376,1.477052331,0.2578125,0.03125
25,2,0.015625,78.30631256,34.1912117,36.98012161,31.83421326,0.21685417,16.03613663,0.280121624,0.078468114,0.36328125,0.09765625
108,2,0.015625,75.56965637,34.82570267,37.63051605,32.60309219,0.225796178,11.72390842,0.930516064,0.865860105,0.40625,0
14,2,0.0078125,75.56965637,34.79351425,37.63051605,32.56725693,0.218718112,11.56002045,0.930516064,0.865860105,0.46875,0
10,1,0.0703125,75.56965637,34.22093582,37.63051605,32.06703186,0.153120443,10.66984367,0.930516064,0.865860105,0.58984375,0
777,1,0.0625,75.56965637,34.20500183,37.63051605,32.06499863,0.155007824,10.61888123,0.930516064,0.865860105,0.5859375,0
1,2,0.0078125,78.30631256,32.81978607,36.98012161,31.22324181,0.197590888,17.64868927,0.280121624,0.078468114,0.6015625,0.02734375
22,1,0.14453125,75.56965637,34.46171951,37.63051605,32.31114578,0.191211462,9.840427399,0.930516064,0.865860105,0.28125,0
0,2,0.0078125,78.30631256,32.77999878,36.98012161,31.17200089,0.207370833,16.236166,0.280121624,0.078468114,0.60546875,0
16,1,0.01171875,75.56965637,34.10968781,37.63051605,31.75480461,0.20446071,9.89575386,0.930516064,0.865860105,0.25390625,0
9,2,0.0390625,79.30323792,34.32666779,37.91534042,31.52000046,0.239154637,11.13974094,1.215340376,1.477052331,0.26953125,0
0,2,0.03125,79.30323792,34.31666565,37.91534042,31.47416687,0.239461869,11.33028603,1.215340376,1.477052331,0.26171875,0
15,1,0.00390625,75.56965637,34.05875015,37.63051605,31.34499931,0.169040799,9.571517944,0.930516064,0.865860105,0.40234375,0
16,1,0.00390625,75.56965637,34.07664108,37.63051605,31.33890533,0.173526943,9.561825752,0.930516064,0.865860105,0.29296875,0.0234375
3,1,0.00390625,75.56965637,34.06601715,37.63051605,31.33932304,0.171111122,9.560152054,0.930516064,0.865860105,0.3046875,0.01171875
21,1,0.00390625,75.56965637,34.05273438,37.63051605,31.33984375,0.168744162,9.558479309,0.930516064,0.865860105,0.33984375,0
7,1,0,75.56965637,34.03812408,37.63051605,31.34041595,0.16700235,9.551738739,0.930516064,0.865860105,0.38671875,0
4,1,0.00390625,75.56965637,34.07429504,37.63051605,31.3363018,0.173386082,9.557879448,0.930516064,0.865860105,0.26171875,0.0234375
2,1,0.00390625,75.56965637,34.04773331,37.63051605,31.33734322,0.168601483,9.559663773,0.930516064,0.865860105,0.3125,0
6,1,0.00390625,75.56965637,34.05867004,37.63051605,31.33421898,0.170897961,9.562465668,0.930516064,0.865860105,0.29296875,0.01171875
35,1,0,75.56965637,34.02546692,37.63051605,31.3355217,0.166569561,9.572324753,0.930516064,0.865860105,0.37890625,0
5,1,0.0234375,75.56965637,34.11875153,37.63051605,31.32916641,0.195616633,9.443851471,0.930516064,0.865860105,0.37890625,0.0234375
7,1,0.0234375,75.56965637,34.10148621,37.63051605,31.32984352,0.181378484,9.474805832,0.930516064,0.865860105,0.2734375,0.0234375
2,1,0.015625,75.56965637,34.09218597,37.63051605,31.33020782,0.178504378,9.497632027,0.930516064,0.865860105,0.26953125,0.0234375
6,1,0.015625,75.56965637,34.08156204,37.63051605,31.33062553,0.175847009,9.520458221,0.930516064,0.865860105,0.27734375,0.0234375
443,1,0,75.56965637,33.99343872,37.63051605,31.33507729,0.165192068,9.632587433,0.930516064,0.865860105,0.47265625,0
16,1,0.00390625,75.56965637,34.06328201,37.63051605,31.32864571,0.173365563,9.554340363,0.930516064,0.865860105,0.2890625,0.0234375
15,1,0.00390625,75.56965637,34.02875137,37.63051605,31.32999992,0.169037178,9.593698502,0.930516064,0.865860105,0.359375,0
14,1,0.01953125,75.56965637,34.07421875,37.63051605,31.32552147,0.175880268,9.495531082,0.930516064,0.865860105,0.26953125,0.0234375
3,1,0,75.56965637,33.97859192,37.63051605,31.32927132,0.166313335,9.665369034,0.930516064,0.865860105,0.46875,0
7,2,0.02734375,77.14942169,32.16621017,36.96040726,30.28085899,0.256854177,10.55583477,0.260407269,0.067811936,0.76953125,0.046875
0,2,0.03515625,78.52146912,31.60152435,37.34448624,31.06425858,0.302128494,12.51506329,0.644486248,0.415362507,0.828125,0.00390625
5,2,0.0078125,77.88821411,31.90189362,37.16721725,30.42222595,0.230357438,12.03267479,0.467217267,0.218291968,0.80078125,0.09375
7,2,0.00390625,76.83280182,32.58628845,36.87177277,30.5235672,0.24247171,11.07843876,0.171772763,0.029505882,0.625,0.015625
0,2,0.00390625,76.83280182,31.57999992,36.87177277,30.54000092,0.251094669,23.62988281,0.171772763,0.029505882,0.2578125,0.09765625
1,2,0.00390625,76.83280182,31.57999992,36.87177277,30.54000092,0.25185436,23.16687012,0.171772763,0.029505882,0.25390625,0.09765625
13,2,0,75.4954071,32.61552811,35.3315773,30.6286335,0.245628551,12.15894699,-1.368422747,1.872580647,0.81640625,0.06640625
0,2,0.00390625,76.83280182,31.57999992,36.87177277,30.54000092,0.246976882,20.27592468,0.171772763,0.029505882,0.40234375,0.1015625
3,2,0.00390625,76.93517303,31.45570374,34.85204315,30.93462563,0.132710278,9.815750122,-1.847956896,3.41494441,0.98046875,0.015625
3,2,0.00390625,76.83280182,31.57999992,36.87177277,30.54000092,0.24868238,20.51080513,0.171772763,0.029505882,0.35546875,0.10546875
0,2,0.00390625,76.83280182,31.57999992,36.87177277,30.54000092,0.247673467,19.18277168,0.171772763,0.029505882,0.40234375,0.1015625
19,2,0.13671875,78.52146912,31.90062523,37.34448624,30.66917419,0.309777617,15.48023701,0.644486248,0.415362507,0.4453125,0.0078125
0,2,0.140625,78.52146912,31.94656181,37.34448624,30.6459713,0.317410141,14.94690514,0.644486248,0.415362507,0.3671875,0.0078125
15,2,0.1328125,78.52146912,31.83062553,37.34448624,30.70453072,0.296294212,15.14955139,0.644486248,0.415362507,0.5703125,0.01953125
5,2,0.12109375,78.52146912,31.84593773,37.34448624,30.69679642,0.300504208,14.80238628,0.644486248,0.415362507,0.5546875,0.015625
9,2,0.11328125,78.52146912,31.76785088,37.34448624,30.67886925,0.30404532,14.14792633,0.644486248,0.415362507,0.53125,0.015625
3,2,0,75.4954071,32.68556595,35.3315773,30.78123665,0.22069335,44.06668091,-1.368422747,1.872580647,0.13671875,0.0625
6,2,0,75.4954071,32.68816376,35.3315773,30.77403641,0.223246962,43.80457306,-1.368422747,1.872580647,0.14453125,0.0625
1,2,0,75.4954071,32.69521332,35.3315773,30.75449181,0.228886172,43.14888,-1.368422747,1.872580647,0.16015625,0.0625
1,2,0.01171875,75.4954071,32.69410324,35.3315773,30.7575779,0.222338662,43.6238327,-1.368422747,1.872580647,0.15234375,0.08203125
26,2,0.02734375,75.4954071,32.18999863,35.3315773,30.86800003,0.240658373,8.868673325,-1.368422747,1.872580647,0.9296875,0
7,2,0.05859375,75.4954071,32.76757813,35.3315773,30.55390549,0.225033268,29.64519119,-1.368422747,1.872580647,0.39453125,0.08203125
3,2,0.05859375,75.4954071,32.77165985,35.3315773,30.54259109,0.226905912,27.17978668,-1.368422747,1.872580647,0.421875,0.11328125
1,2,0.046875,75.4954071,32.73076248,35.3315773,30.54483604,0.230129912,24.82987595,-1.368422747,1.872580647,0.46875,0.12890625
4,2,0.03125,75.4954071,32.64562607,35.3315773,30.55858421,0.238354295,20.16498566,-1.368422747,1.872580647,0.5703125,0.11328125
7,2,0.453125,78.52146912,31.07333374,37.34448624,30.45653534,0.388663352,9.316516876,0.644486248,0.415362507,0.44140625,0.01171875
1,2,0.48046875,78.52146912,31.04270744,37.34448624,30.4520092,0.391534269,9.353257179,0.644486248,0.415362507,0.41796875,0.01171875
2,2,0.5,78.52146912,31.04614639,37.34448624,30.45060349,0.394759148,9.234003067,0.644486248,0.415362507,0.41015625,0.01171875
1,2,0.50390625,78.52146912,31.03239632,37.34448624,30.45622826,0.39422062,9.314968109,0.644486248,0.415362507,0.40234375,0.01171875
23,2,0.06640625,76.83280182,30.98020744,36.87177277,30.60207558,0.314611703,9.876197815,0.171772763,0.029505882,0.80859375,0.06640625
2,2,0.0625,74.72944641,32.6541214,36.23636246,31.0292263,0.267273366,9.178002357,-0.463637531,0.21495977,0.23828125,0.05078125
1,2,0.0546875,74.72944641,32.64187622,36.23636246,31.02725029,0.266093791,9.187042236,-0.463637531,0.21495977,0.29296875,0.046875
15,2,0.05859375,74.72944641,32.62962723,36.23636246,31.02527428,0.266666323,9.196083069,-0.463637531,0.21495977,0.33984375,0.046875
0,2,0.05859375,74.72944641,32.61738205,36.23636246,31.02329636,0.265693843,9.205121994,-0.463637531,0.21495977,0.390625,0.046875
41,2,0.04296875,74.72944641,32.62183762,36.23636246,31.02401543,0.268303692,9.213140488,-0.463637531,0.21495977,0.45703125,0.03515625
20,2,0.11328125,74.72944641,32.38240051,36.23636246,31.18053818,0.264553875,8.646156311,-0.463637531,0.21495977,0.64453125,0
33,2,0.125,74.72944641,32.35441589,36.23636246,31.18898392,0.264564633,8.675096512,-0.463637531,0.21495977,0.6640625,0
2,2,0.1328125,74.72944641,32.34281158,36.23636246,31.18687439,0.265083432,8.723312378,-0.463637531,0.21495977,0.6953125,0
0,2,0.140625,74.72944641,32.34495926,36.23636246,31.1872654,0.266157568,8.676748276,-0.463637531,0.21495977,0.70703125,0
3,2,0.171875,74.72944641,32.35398483,36.23636246,31.18890572,0.270733178,8.591319084,-0.463637531,0.21495977,0.69140625,0
18,2,0.2109375,78.5826416,34.58742142,34.78166962,31.36580467,0.258025706,12.59066772,-1.918330431,3.679991484,0.1328125,0.00390625
3,2,0.16015625,78.5826416,34.47453308,34.78166962,31.39557838,0.253560781,12.74326324,-1.918330431,3.679991484,0.12109375,0.00390625
7,2,0.16796875,78.5826416,34.54299545,34.78166962,31.60298729,0.254210204,13.51403999,-1.918330431,3.679991484,0.18359375,0.0078125
0,2,0.07421875,78.5826416,34.21419144,34.78166962,31.59098244,0.256632537,13.61528015,-1.918330431,3.679991484,0.0625,0
14,2,0.01953125,78.5826416,33.98182297,34.78166962,31.44305801,0.253317326,12.95425415,-1.918330431,3.679991484,0.046875,0
2,2,0.01953125,78.5826416,33.99562454,34.78166962,31.7380619,0.255001456,14.85312271,-1.918330431,3.679991484,0.07421875,0
2,2,0.015625,78.5826416,33.87156296,34.78166962,31.72065544,0.253662229,14.61565399,-1.918330431,3.679991484,0.07421875,0
0,2,0.0234375,78.5826416,33.92114639,34.78166962,31.76661491,0.254686177,15.20004559,-1.918330431,3.679991484,0.0859375,0
0,2,0.17578125,76.92562103,31.59898376,36.72768402,30.32398415,0.331272721,9.184545517,0.027684022,0.000766405,0.390625,0
0,2,0.01953125,78.5826416,33.79190063,34.78166962,31.74775314,0.253766954,14.91270638,-1.918330431,3.679991484,0.078125,0
8,2,0.05078125,75.62850189,32.09437561,34.8543129,30.84874916,0.258549333,7.921388626,-1.845687151,3.406560898,0.91796875,0.03125
2,2,0.02734375,78.5826416,33.7029953,34.78166962,31.83373642,0.253447652,16.88154984,-1.918330431,3.679991484,0.1171875,0
9,2,0.23828125,68.8123703,28.41925812,32.85406494,27.00973129,0.329438925,10.04802895,-3.845935106,14.79121685,0.26953125,0
3,2,0.234375,62.8025589,25.93722725,29.98471069,24.65080452,0.305316538,9.643558502,-6.715289116,45.09511185,0.26171875,0
2,2,0.2578125,65.8074646,27.17824173,31.41938782,25.83026695,0.322680384,10.14855003,-5.280611992,27.88486481,0.2578125,0
0,2,0.296875,67.30992126,27.80187416,32.13672638,26.42473221,0.337230653,10.71723938,-4.56327343,20.82346535,0.265625,0
15,2,0.234375,56.19176102,23.2069931,26.82842827,22.05598259,0.279911518,9.061916351,-9.871571541,97.44792938,0.25,0
8,2,0.3125,65.50697327,27.0627346,31.27591896,25.72533417,0.33485356,11.0093174,-5.424080849,29.4206543,0.25390625,0
4,2,0.34375,74.521698,30.80374908,35.57994461,29.29093742,0.393323958,12.48792076,-1.120055437,1.254524112,0.32421875,0
17,2,0.18359375,73.620224,29.78255844,35.14954376,28.18149567,0.338859648,15.58897018,-1.550456285,2.403914452,0.36328125,0.01171875
