"Count","Locations","Forest","Lag_temp_center","Lag_temp_power","NDVI","Pop","Rice","Water"
32,"Dan Phuong",0.0859375,-4.65335988998413,21.6537590026855,0.31725412607193,8.23838233947754,0.35546875,0
4,"Dan Phuong",0.12109375,-4.09302091598511,16.7528209686279,0.338406920433044,8.82921409606934,0.51171875,0
43,"Dan Phuong",0.11328125,-4.18476629257202,17.5122699737549,0.32991161942482,8.90786361694336,0.46484375,0
0,"Dan Phuong",0.1484375,-3.59039068222046,12.8909063339233,0.355178534984589,11.3114986419678,0.68359375,0
11,"Dan Phuong",0.1015625,-2.82020902633667,7.95357942581177,0.338546693325043,12.1642379760742,0.57421875,0
0,"Dan Phuong",0.09375,-3.09104108810425,9.55453586578369,0.342778503894806,12.2466506958008,0.59765625,0
0,"Dan Phuong",0.046875,-2.61791563034058,6.85348272323608,0.294223546981812,10.5518007278442,0.48046875,0
49,"Dan Phuong",0.03125,-1.78007662296295,3.16867280006409,0.315688520669937,9.70789337158203,0.34375,0
5,"Dan Phuong",0.01171875,-1.38859331607819,1.92819130420685,0.28846150636673,12.9189853668213,0.19140625,0
17,"Dan Phuong",0.2109375,-0.694062829017639,0.481723189353943,0.350766986608505,14.1533727645874,0.66015625,0
2,"Dan Phuong",0,-1.19793093204498,1.43503844738007,0.187580406665802,9.3163948059082,0.7734375,0
1,"Dan Phuong",0.00390625,-1.7593742609024,3.09539771080017,0.174853324890137,15.9041681289673,0.07421875,0.05078125
1,"Dan Phuong",0.00390625,-1.76617205142975,3.11936354637146,0.176742166280746,16.3025741577148,0.09375,0.05859375
10,"Dan Phuong",0.01171875,-1.82800829410553,3.34161424636841,0.188635721802711,18.4550914764404,0.19140625,0.10546875
3,"Dan Phuong",0.01171875,-1.83625185489655,3.37182068824768,0.191531896591187,18.9816799163818,0.22265625,0.1171875
8,"Dan Phuong",0,-1.64847719669342,2.71747708320618,0.177461326122284,17.9169387817383,0.08203125,0.0625
21,"Dan Phuong",0.0078125,-1.66812670230865,2.78264665603638,0.187009066343307,20.992094039917,0.15234375,0.1015625
8,"Dan Phuong",0.015625,-1.50000154972076,2.250004529953,0.195167526602745,0,0.203125,0.1328125
6,"Dan Phuong",0.015625,-1.50000154972076,2.250004529953,0.197557806968689,0,0.2265625,0.14453125
1,"Dan Phuong",0.01171875,-1.98808443546295,3.95247960090637,0.153719440102577,7.78089284896851,0.60546875,0.203125
0,"Dan Phuong",0.01953125,-1.50000154972076,2.250004529953,0.195536836981773,28.0007343292236,0.1953125,0.12109375
126,"Dan Phuong",0.05078125,-0.54968798160553,0.302156865596771,0.310279190540314,11.9308881759644,0.19140625,0
1,"Dan Phuong",0.03515625,-1.51339876651764,2.29037570953369,0.202674806118011,37.6865310668945,0.17578125,0.12890625
86,"Dan Phuong",0.20703125,-0.910935997962952,0.829804360866547,0.253637194633484,11.0808334350586,0.2890625,0
16,"Dan Phuong",0.01953125,-0.466992944478989,0.218082413077354,0.219327539205551,11.8374156951904,0.5390625,0.01953125
12,"Dan Phuong",0.03125,-0.0515228286385536,0.00265460181981325,0.212342783808708,11.6817646026611,0.53515625,0.02734375
396,"Dan Phuong",0.015625,-0.440000146627426,0.193600133061409,0.211786150932312,11.9409418106079,0.48828125,0.0078125
10,"Dan Phuong",0.1796875,-0.844529747962952,0.713230431079865,0.286984741687775,12.7851581573486,0.51171875,0.0234375
3,"Dan Phuong",0.015625,0.211561590433121,0.0447583049535751,0.194714322686195,12.0053606033325,0.265625,0.03515625
5,"Dan Phuong",0.01171875,-0.00999984703958035,9.99969488475472e-05,0.147290974855423,15.8603973388672,0.16796875,0
14,"Dan Phuong",0.03125,0.956446051597595,0.914789080619812,0.191194072365761,11.1888656616211,0.10546875,0
9,"Dan Phuong",0.0703125,0.928789496421814,0.862649977207184,0.199441075325012,11.4759654998779,0.15234375,0
54,"Dan Phuong",0.03125,0.78917920589447,0.622803866863251,0.185258001089096,11.4710865020752,0.0859375,0.01953125
0,"Dan Phuong",0.03515625,0.964727759361267,0.930699706077576,0.19245882332325,11.2542552947998,0.09765625,0
4,"Dan Phuong",0.01171875,0.963945746421814,0.929191470146179,0.184762179851532,11.1927928924561,0.0703125,0
0,"Dan Phuong",0.0703125,0.428438574075699,0.183559611439705,0.192445755004883,13.8608236312866,0.40625,0
0,"Dan Phuong",0.078125,0.75093686580658,0.563906192779541,0.192625477910042,13.9428806304932,0.1796875,0
3,"Dan Phuong",0.09765625,-0.0935150161385536,0.00874505750834942,0.238348439335823,11.8560695648193,0.55078125,0.12890625
1,"Dan Phuong",0.0625,0.0667594894766808,0.00445682974532247,0.136829808354378,13.3970546722412,0.78515625,0.01953125
3,"Dan Phuong",0.078125,0.0893768295645714,0.00798821821808815,0.168910816311836,13.923620223999,0.703125,0.140625
0,"Bac Tu Liem",0.01953125,0.217031866312027,0.047102827578783,0.137864857912064,21.1578941345215,0.15625,0.00390625
69,"Dan Phuong",0.0859375,0.339998632669449,0.115599066019058,0.147771179676056,13.5219268798828,0.7734375,0
175,"Dan Phuong",0.0078125,-0.668748497962952,0.447224527597427,0.279419898986816,12.820255279541,0.31640625,0
154,"Dan Phuong",0.01171875,0.288748174905777,0.0833755061030388,0.134763866662979,14.2011184692383,0.0703125,0
13,"Dan Phuong",0.0078125,0.284063726663589,0.0806921944022179,0.134451061487198,14.1974430084229,0.05078125,0
9,"Dan Phuong",0.0078125,0.279688268899918,0.0782255232334137,0.134155631065369,14.1937675476074,0.03515625,0
6,"Dan Phuong",0.0859375,-0.25484237074852,0.0649446398019791,0.12605494260788,14.4767208099365,0.51953125,0.00390625
1,"Bac Tu Liem",0.03125,0.102266691625118,0.0104584768414497,0.136957898736,20.0276165008545,0.1484375,0.00390625
4,"Bac Tu Liem",0.03125,0.0537094101309776,0.00288470089435577,0.137721955776215,20.2417335510254,0.16796875,0
3,"Dan Phuong",0,0.261560827493668,0.0684140622615814,0.133855670690536,14.2852048873901,0,0.00390625
23,"Bac Tu Liem",0.03125,-0.0433975234627724,0.001883344957605,0.137761414051056,20.045166015625,0.171875,0
4,"Dan Phuong",0.01953125,-0.881196618080139,0.776507437229156,0.315596640110016,13.6611928939819,0.5,0.02734375
0,"Dan Phuong",0.0234375,0.135000616312027,0.0182251650840044,0.134644508361816,14.7408056259155,0.19140625,0
1,"Dan Phuong",0.01953125,0.131563574075699,0.0173089727759361,0.13436858355999,14.7540521621704,0.15625,0
0,"Dan Phuong",0.03125,0.0618766769766808,0.00382872344926,0.134785264730453,14.8642606735229,0.22265625,0.00390625
0,"Bac Tu Liem",0.0546875,-0.347032159566879,0.120431326329708,0.132915169000626,18.1261024475098,0.0703125,0
25,"Bac Tu Liem",0.0546875,-0.416249841451645,0.173263937234879,0.133419364690781,18.5096969604492,0.09765625,0
5,"Dan Phuong",0.12890625,-0.0651947036385536,0.00425034901127219,0.142799973487854,13.7836666107178,0.671875,0.0078125
7,"Bac Tu Liem",0.00390625,0.0629295334219933,0.00396012654528022,0.130906194448471,14.1981182098389,0.03515625,0
14,"Bac Tu Liem",0.00390625,0.0510925278067589,0.00261044665239751,0.130622237920761,14.1973237991333,0.015625,0
3,"Bac Tu Liem",0.1484375,-0.87113344669342,0.758873462677002,0.136328384280205,18.8407669067383,0.25,0.00390625
0,"Bac Tu Liem",0.05859375,-0.531484246253967,0.282475471496582,0.130944266915321,16.2546882629395,0.078125,0.00390625
0,"Bac Tu Liem",0.1484375,-0.935155510902405,0.874515771865845,0.135643482208252,18.5772380828857,0.23828125,0.00390625
1,"Dan Phuong",0.1328125,-0.378945916891098,0.143600016832352,0.143230795860291,13.6210355758667,0.6953125,0.00390625
6,"Bac Tu Liem",0.06640625,-0.54675829410553,0.298944592475891,0.131158992648125,15.3630895614624,0.0859375,0
2,"Bac Tu Liem",0.06640625,-0.614102959632874,0.377122402191162,0.131168991327286,15.783130645752,0.09765625,0.00390625
7,"Bac Tu Liem",0.078125,-3.20962285995483,10.3016796112061,0.142094999551773,11.2896213531494,0.57421875,0.05078125
6,"Bac Tu Liem",0.3046875,-1.15812456607819,1.34125244617462,0.141028836369514,17.4843444824219,0.296875,0.00390625
10,"Dan Phuong",0.18359375,-0.00515518197789788,2.65759008470923e-05,0.12092037498951,13.8030691146851,0.5234375,0.00390625
0,"Bac Tu Liem",0.3125,-1.19125139713287,1.41907978057861,0.140448376536369,17.2906265258789,0.26953125,0.00390625
0,"Bac Tu Liem",0.328125,-1.19125139713287,1.41907978057861,0.141441941261292,17.1518707275391,0.25390625,0.00390625
4,"Bac Tu Liem",0.00390625,-1.59166491031647,2.53339719772339,0.151955425739288,125.165832519531,0.0234375,0.01171875
0,"Bac Tu Liem",0.0234375,-1.57565081119537,2.48267531394958,0.150226891040802,121.80485534668,0.03515625,0.0234375
6,"Bac Tu Liem",0.1328125,-1.10863268375397,1.22906637191772,0.133153408765793,14.6338119506836,0.328125,0.00390625
3,"Bac Tu Liem",0.0234375,-1.47598803043365,2.17854070663452,0.152821287512779,122.114234924316,0.046875,0.01953125
3,"Bac Tu Liem",0.0234375,-1.45997393131256,2.13152384757996,0.15251313149929,120.16389465332,0.05078125,0.01953125
5,"Bac Tu Liem",0.0234375,-1.43861925601959,2.06962537765503,0.152546852827072,118.456390380859,0.05859375,0.01953125
14,"Bac Tu Liem",0.0234375,-1.32117235660553,1.74549639225006,0.152015745639801,113.08194732666,0.06640625,0.01953125
2,"Bac Tu Liem",0.0234375,-1.26778566837311,1.60728049278259,0.152345508337021,111.122535705566,0.0625,0.01953125
2,"Bac Tu Liem",0.0234375,-1.20906221866608,1.46183145046234,0.152730345726013,109.163116455078,0.0625,0.01953125
2,"Bac Tu Liem",0.07421875,-1.38166582584381,1.90900039672852,0.159425243735313,126.474113464355,0.16015625,0.03125
1,"Bac Tu Liem",0.01171875,-0.52802050113678,0.278805613517761,0.15388748049736,98.5994720458984,0.046875,0
2,"Bac Tu Liem",0.01171875,-0.331353753805161,0.109795317053795,0.156815886497498,91.5576019287109,0.046875,0
0,"Bac Tu Liem",0,-0.280053704977036,0.0784300789237022,0.156327158212662,92.5073089599609,0.03515625,0
1,"Dan Phuong",0.046875,0.216875463724136,0.047034963965416,0.122301861643791,14.4742374420166,0.671875,0.015625
0,"Bac Tu Liem",0.3203125,-1.3900009393692,1.93210256099701,0.139170080423355,16.384952545166,0.2890625,0.00390625
0,"Bac Tu Liem",0.0078125,-1.01160204410553,1.02333867549896,0.121624648571014,111.101600646973,0.0859375,0.1953125
6,"Bac Tu Liem",0.1171875,-1.06666719913483,1.13777887821198,0.16044707596302,98.338134765625,0.203125,0.03125
0,"Bac Tu Liem",0.33203125,-1.39847719669342,1.95573842525482,0.14004673063755,15.4676742553711,0.29296875,0.00390625
294,"Dan Phuong",0.00390625,0.829412817955017,0.687925636768341,0.236571207642555,72.8152542114258,0.03125,0
7,"Bac Tu Liem",0.35546875,-1.3900009393692,1.93210256099701,0.138995826244354,12.9343957901001,0.49609375,0
53,"Bac Tu Liem",0.31640625,-1.40412676334381,1.97157192230225,0.140420734882355,15.1637096405029,0.30078125,0.00390625
8,"Bac Tu Liem",0.0390625,0.47654190659523,0.227092176675797,0.167744666337967,120.524688720703,0.08203125,0
5,"Dan Phuong",0.0234375,-0.0178123470395803,0.00031727971509099,0.282774358987808,43.2564849853516,0.15625,0.0078125
15,"Bac Tu Liem",0.046875,0.404901891946793,0.163945540785789,0.171359091997147,93.265998840332,0.10546875,0
8,"Bac Tu Liem",0.10546875,-1.06132662296295,1.12641417980194,0.16010856628418,75.815071105957,0.21484375,0.02734375
14,"Bac Tu Liem",0.10546875,-1.04531252384186,1.09267818927765,0.15974497795105,77.0499038696289,0.2265625,0.02734375
4,"Dan Phuong",0.01171875,1.36667859554291,1.86781048774719,0.234084725379944,80.719482421875,0,0
4,"Dan Phuong",0.02734375,1.23580777645111,1.52722096443176,0.245136588811874,70.7463531494141,0,0
2,"Bac Tu Liem",0.09375,-2.94000005722046,8.64360046386719,0.160766780376434,15.9689245223999,0.296875,0
2,"Bac Tu Liem",0.0625,0.219923406839371,0.0483663007616997,0.161029249429703,41.3469696044922,0.12109375,0
2,"Dan Phuong",0.00390625,1.47593915462494,2.17839646339417,0.225814074277878,85.6579284667969,0,0
20,"Dan Phuong",0.02734375,-1.33371126651764,1.77878570556641,0.126824244856834,13.6661415100098,0.87890625,0.09375
4,"Bac Tu Liem",0.16796875,-1.73575365543365,3.01284074783325,0.148634687066078,13.2339534759521,0.171875,0.00390625
1,"Bac Tu Liem",0.07421875,0.434999853372574,0.189224869012833,0.16759480535984,37.4567985534668,0.09375,0
18,"Dan Phuong",0.0078125,0.404375463724136,0.163519516587257,0.113607689738274,18.824951171875,0.4140625,0.00390625
0,"Bac Tu Liem",0.0390625,-2.46187353134155,6.06082153320312,0.149924755096436,13.7428665161133,0.17578125,0
0,"Dan Phuong",0,1.17960965633392,1.39147901535034,0.215139746665955,78.7060317993164,0.00390625,0
24,"Bac Tu Liem",0.03515625,-1.70322954654694,2.9009907245636,0.151206240057945,13.0420532226562,0.18359375,0.00390625
2,"Bac Tu Liem",0.05078125,-2.26937627792358,5.15006923675537,0.151381716132164,12.4603061676025,0.09375,0
18,"Dan Phuong",0,1.10078275203705,1.21172273159027,0.219582587480545,68.8806304931641,0.03515625,0
24,"Bac Tu Liem",0.09765625,-1.56276094913483,2.44222164154053,0.150733292102814,12.1283617019653,0.2265625,0
0,"Bac Tu Liem",0.0625,-2.17281103134155,4.72110795974731,0.151538729667664,12.127965927124,0.13671875,0
2,"Dan Phuong",0.0078125,0.431875616312027,0.186516538262367,0.111740857362747,19.4465751647949,0.42578125,0.015625
0,"Dan Phuong",0.01953125,0.0918754562735558,0.00844109989702702,0.119459614157677,17.7846736907959,0.0625,0
17,"Bac Tu Liem",0.05859375,-1.53208315372467,2.34727883338928,0.15279184281826,12.3293018341064,0.35546875,0
2,"Bac Tu Liem",0.125,-1.95906221866608,3.83792471885681,0.159983724355698,11.3964262008667,0.2890625,0
1,"Dan Phuong",0.0078125,0.734960913658142,0.540167570114136,0.227103009819984,64.4361267089844,0.0234375,0
4,"Dan Phuong",0.04296875,0.874685645103455,0.765075027942657,0.164240926504135,27.5761489868164,0.14453125,0
2,"Dan Phuong",0.0546875,0.862966895103455,0.744711875915527,0.163277491927147,27.2144966125488,0.17578125,0
0,"Dan Phuong",0.04296875,0.0474990829825401,0.00225616293027997,0.120591856539249,17.9828796386719,0.171875,0
2,"Dan Phuong",0,0.453478246927261,0.205642521381378,0.224544435739517,69.3694381713867,0.01171875,0
2,"Dan Phuong",0.0078125,0.494959264993668,0.244984671473503,0.230942502617836,60.7500686645508,0.05078125,0
2,"Dan Phuong",0.06640625,0.0339569076895714,0.00115307164378464,0.12118573486805,18.0488510131836,0.19921875,0
0,"Dan Phuong",0,0.355467230081558,0.126356944441795,0.226217836141586,66.3788452148438,0.01953125,0
3,"Dan Phuong",0.12109375,0.708750128746033,0.502326786518097,0.150026321411133,22.8139190673828,0.50390625,0.01171875
10,"Dan Phuong",0,0.121405027806759,0.0147391809150577,0.22992354631424,64.5562744140625,0.015625,0
1,"Dan Phuong",0,0.121874235570431,0.014853329397738,0.231886774301529,64.6231079101562,0.015625,0.015625
30,"Dan Phuong",0.02734375,0.120001219213009,0.0144002931192517,0.245989441871643,53.5887260437012,0.10546875,0
9,"Dan Phuong",0.01171875,0.121405027806759,0.0147391809150577,0.235823601484299,63.7625312805176,0.03125,0.01953125
3,"Dan Phuong",0.01171875,0.120821379125118,0.014597806148231,0.238238215446472,63.3031044006348,0.03515625,0.00390625
0,"Dan Phuong",0.03515625,0.120001219213009,0.0144002931192517,0.249684631824493,53.1013259887695,0.12890625,0
2,"Dan Phuong",0.03515625,0.120001219213009,0.0144002931192517,0.253516793251038,48.016357421875,0.234375,0
22,"Bac Tu Liem",0.05078125,0.97456967830658,0.949786126613617,0.15414747595787,45.7801513671875,0.34765625,0
12,"Dan Phuong",0.16015625,0.0229705814272165,0.000527647614944726,0.118441395461559,61.9095420837402,0.38671875,0
0,"Bac Tu Liem",0.05859375,0.918672919273376,0.843959987163544,0.152136832475662,59.7773551940918,0.34375,0
2,"Dan Phuong",0.0859375,0.121641539037228,0.0147966640070081,0.261674344539642,50.170654296875,0.2421875,0.0625
6,"Dan Phuong",0.04296875,0.0161460880190134,0.0002606961352285,0.118615046143532,20.4357566833496,0.1171875,0
8,"Dan Phuong",0.078125,0.120001219213009,0.0144002931192517,0.254753172397614,51.7807235717773,0.20703125,0.0078125
3,"Bac Tu Liem",0.3984375,-1.09476625919342,1.19851315021515,0.154871165752411,11.0886631011963,0.39453125,0
2,"Bac Tu Liem",0.23046875,0.582342505455017,0.339122831821442,0.175180017948151,68.2357330322266,0.25390625,0.01171875
4,"Bac Tu Liem",0.05859375,0.991133093833923,0.98234486579895,0.146516010165215,68.99609375,0.28125,0
136,"Bac Tu Liem",0.05859375,1.02218854427338,1.0448694229126,0.146974191069603,63.1588821411133,0.296875,0
4,"Dan Phuong",0.0703125,0.0180458072572947,0.000325651140883565,0.117418617010117,21.0755233764648,0.0859375,0
159,"Bac Tu Liem",0.0078125,1.37000119686127,1.87690329551697,0.149793788790703,29.4078979492188,0.453125,0
268,"Bac Tu Liem",0.0078125,1.37000119686127,1.87690329551697,0.150458335876465,30.1488037109375,0.46484375,0.00390625
10,"Dan Phuong",0.24609375,-0.0263534542173147,0.000694504589773715,0.136627539992332,16.4702186584473,0.578125,0.02734375
1,"Dan Phuong",0.234375,-0.0333343520760536,0.00111117889173329,0.137748494744301,14.6280822753906,0.53125,0
27,"Bac Tu Liem",0.15234375,-1.07999956607819,1.1663990020752,0.156845554709435,10.9263668060303,0.46875,0.00390625
137,"Bac Tu Liem",0.01953125,1.37000119686127,1.87690329551697,0.152028858661652,40.6523628234863,0.41015625,0.00390625
4,"Bac Tu Liem",0.27734375,-1.13625109195709,1.29106652736664,0.142385482788086,11.2108058929443,0.1484375,0.015625
