"Count","Locations","Forest","Lag_temp_center","Lag_temp_power","NDVI","Pop","Rice","Water"
22,"Bac Tu Liem",0.44921875,-1.09851610660553,1.20673763751984,0.1526919901371,11.0563163757324,0.41796875,0.00390625
5,"Bac Tu Liem",0.140625,-1.07999956607819,1.1663990020752,0.156407654285431,10.9106636047363,0.4453125,0.00390625
6,"Bac Tu Liem",0.12890625,-1.07999956607819,1.1663990020752,0.156374603509903,10.9074897766113,0.44921875,0.00390625
1,"Bac Tu Liem",0.14453125,-1.07999956607819,1.1663990020752,0.15627732872963,10.9108180999756,0.4296875,0.00390625
1,"Bac Tu Liem",0.2421875,-0.831563591957092,0.691497981548309,0.143015444278717,11.1377372741699,0.10546875,0.0234375
25,"Bac Tu Liem",0.02734375,1.28355634212494,1.64751696586609,0.137648969888687,117.464141845703,0.14453125,0.00390625
1,"Bac Tu Liem",0.03125,1.25480496883392,1.57453560829163,0.143266767263412,121.32836151123,0.15625,0
1,"Bac Tu Liem",0.07421875,0.299063116312027,0.0894387438893318,0.139974877238274,11.3010587692261,0.125,0.01171875
35,"Bac Tu Liem",0.0078125,2.28060388565063,5.20115375518799,0.135614186525345,122.987411499023,0.11328125,0.00390625
0,"Bac Tu Liem",0.25,1.74000012874603,3.02760052680969,0.147453784942627,11.0893688201904,0.19921875,0.03125
1,"Bac Tu Liem",0,2.37206888198853,5.62671041488647,0.124961540102959,152.867340087891,0.015625,0
1,"Bac Tu Liem",0,1.69266355037689,2.86510992050171,0.131946116685867,155.391555786133,0.046875,0
2,"Bac Tu Liem",0,1.65850293636322,2.7506320476532,0.133429571986198,155.838577270508,0.05078125,0
1,"Bac Tu Liem",0.40625,1.13601529598236,1.2905308008194,0.150519326329231,13.4111757278442,0.484375,0.00390625
0,"Bac Tu Liem",0,1.57417905330658,2.47803974151611,0.137693107128143,117.614349365234,0.03125,0
1,"Bac Tu Liem",0,1.42980420589447,2.04434013366699,0.126955196261406,43.2037239074707,0.0078125,0
0,"Bac Tu Liem",0,1.55941236019135,2.43176698684692,0.127391666173935,108.51244354248,0.0078125,0
3,"Bac Tu Liem",0.24609375,0.588125586509705,0.345891743898392,0.176303744316101,16.9673671722412,0.43359375,0
7,"Bac Tu Liem",0.58203125,1.88781201839447,3.56383419036865,0.142257213592529,19.5205726623535,0.3046875,0.0234375
2,"Bac Tu Liem",0.37109375,1.88218915462494,3.54263615608215,0.13492152094841,18.2201538085938,0.2109375,0.00390625
0,"Bac Tu Liem",0.07421875,1.75226438045502,3.07043051719666,0.162695080041885,11.9566535949707,0.046875,0
62,"Bac Tu Liem",0.1875,1.85546720027924,3.44275856018066,0.133521661162376,17.8530654907227,0.12109375,0.0234375
2,"Bac Tu Liem",0.8671875,1.43455731868744,2.05795478820801,0.161953985691071,21.1725883483887,0.08203125,0
1,"Bac Tu Liem",0.01171875,2.26000070571899,5.10760259628296,0.103377863764763,118.699394226074,0.1796875,0.01171875
0,"Bac Tu Liem",0.01953125,2.20833444595337,4.87674045562744,0.103347346186638,118.009956359863,0.18359375,0.01171875
2,"Bac Tu Liem",0.80859375,2.62247323989868,6.87736558914185,0.145301833748817,16.5653190612793,0.12890625,0
11,"Bac Tu Liem",0.71484375,2.86476755142212,8.20689296722412,0.140509277582169,16.5377616882324,0.125,0
0,"Cau Giay",0.0078125,0.551401495933533,0.304043650627136,0.0852980241179466,0,0.0546875,0.21875
26,"Cau Giay",0.0078125,0.557569861412048,0.310884177684784,0.0850795581936836,0,0.05078125,0.19921875
45,"Cau Giay",0.0078125,0.526140570640564,0.276823937892914,0.0842389762401581,71.3095397949219,0.046875,0.2265625
0,"Cau Giay",0.0078125,0.543848395347595,0.295771092176437,0.0840073376893997,81.1099319458008,0.03515625,0.20703125
9,"Cau Giay",0.0078125,0.567324042320251,0.321856588125229,0.0839381068944931,90.9103240966797,0.02734375,0.18359375
3,"Cau Giay",0.0078125,0.541857123374939,0.293609172105789,0.0832034796476364,91.7762680053711,0.02734375,0.22265625
2,"Bac Tu Liem",0.41015625,3.05044412612915,9.30520915985107,0.13129948079586,17.5893306732178,0.1015625,0
3,"Cau Giay",0,0.54503858089447,0.297067075967789,0.0831791311502457,131.298889160156,0,0.05078125
4,"Cau Giay",0,0.522753119468689,0.273270845413208,0.0829736441373825,134.232330322266,0,0.0625
2,"Cau Giay",0,0.250391393899918,0.0626958459615707,0.0729806199669838,87.6037521362305,0.015625,0.6328125
0,"Cau Giay",0,0.541857123374939,0.293609172105789,0.0821594446897507,143.744476318359,0,0.00390625
3,"Bac Tu Liem",0.00390625,2.39705896377563,5.74589109420776,0.124611899256706,27.2277927398682,0.0078125,0
1,"Bac Tu Liem",0.0078125,2.30604028701782,5.31782150268555,0.1052435785532,33.8364639282227,0.15234375,0.2421875
0,"Bac Tu Liem",0,3.41374826431274,11.6536769866943,0.0943233668804169,141.988708496094,0.00390625,0.015625
3,"Bac Tu Liem",0.00390625,3.40374994277954,11.5855131149292,0.0945501923561096,147.362442016602,0.01171875,0.015625
3,"Ba Dinh",0.02734375,-0.295213311910629,0.087150901556015,0.0827192440629005,158.200759887695,0.0625,0.0859375
1,"Bac Tu Liem",0.0546875,2.81830835342407,7.94286155700684,0.129718527197838,33.0455856323242,0.28125,0
0,"Bac Tu Liem",0.11328125,3.65463495254517,13.3563556671143,0.167381897568703,22.9818916320801,0.08984375,0
0,"Bac Tu Liem",0.02734375,3.52713632583618,12.4406900405884,0.164192110300064,29.9430751800537,0,0.00390625
1,"Ba Dinh",0.0546875,-0.126523584127426,0.0160082187503576,0.0786808952689171,163.419250488281,0.21484375,0.125
0,"Ba Dinh",0.0546875,0.0315612778067589,0.000996114336885512,0.0808829963207245,185.557830810547,0.13671875,0.04296875
0,"Ba Dinh",0.0546875,0.0656646713614464,0.00431184936314821,0.08140879124403,191.126800537109,0.10546875,0.03515625
0,"Ba Dinh",0.00390625,0.841562628746033,0.708227694034576,0.0882870852947235,70.4022979736328,0.1171875,0
1,"Ba Dinh",0.16796875,-0.0310150142759085,0.000961931131314486,0.0788371413946152,313.825866699219,0.109375,0.0390625
0,"Ba Dinh",0.0859375,0.048670195043087,0.00236878800205886,0.0785861909389496,344.878356933594,0.15234375,0.01953125
0,"Ba Dinh",0.1484375,0.0566390976309776,0.00320798764005303,0.0753821283578873,313.532409667969,0.21484375,0.00390625
0,"Ba Dinh",0.01171875,0.331564337015152,0.109934903681278,0.076530396938324,410.402008056641,0.1328125,0.0078125
0,"Cau Giay",0.03125,4.24567651748657,18.0257682800293,0.0969193279743195,164.887084960938,0.015625,0.0078125
3,"Bac Tu Liem",0.0703125,3.58666849136353,12.8641901016235,0.151543334126472,28.4784393310547,0.07421875,0
0,"Cau Giay",0.03125,4.2301812171936,17.8944320678711,0.0970347821712494,167.755645751953,0,0.0078125
0,"Cau Giay",0.03125,4.2797646522522,18.316385269165,0.0966364294290543,170.530822753906,0.00390625,0.0078125
4,"Cau Giay",0.02734375,4.32934808731079,18.7432537078857,0.0962846875190735,173.30598449707,0.00390625,0.0078125
18,"Cau Giay",0.00390625,4.45367288589478,19.8352012634277,0.0952441543340683,181.137115478516,0.0078125,0.0078125
0,"Ba Dinh",0.00390625,0.330740362405777,0.109389185905457,0.0964445471763611,63.7025985717773,0.125,0
0,"Ba Dinh",0,2.55000162124634,6.50250768661499,0.0769945457577705,246.301116943359,0.00390625,0
0,"Ba Dinh",0,0.819959998130798,0.672334432601929,0.087908998131752,101.765296936035,0.01171875,0
1,"Cau Giay",0.03125,4.32529306411743,18.708158493042,0.0959357619285583,181.660125732422,0,0.0078125
4,"Cau Giay",0.046875,4.24869775772095,18.0514316558838,0.082741767168045,189.979370117188,0.21484375,0.00390625
0,"Ba Dinh",0,0.927416205406189,0.860100865364075,0.0715910270810127,315.960998535156,0,0.0234375
7,"Ba Dinh",0,0.513334631919861,0.263512462377548,0.0710644721984863,300.184051513672,0.015625,0.08203125
0,"Ba Dinh",0.00390625,1.26875150203705,1.60973048210144,0.075694352388382,440.371795654297,0.015625,0.00390625
0,"Ba Dinh",0,0.973497748374939,0.947697937488556,0.08623968064785,122.470138549805,0,0
3,"Bac Tu Liem",0.02734375,2.70274591445923,7.30483484268188,0.133621782064438,129.303039550781,0.109375,0.0078125
6,"Cau Giay",0.03125,4.35354852676392,18.9533843994141,0.0957781672477722,183.262268066406,0,0.0078125
16,"Cau Giay",0.02734375,4.46098184585571,19.9003582000732,0.0952695608139038,184.46516418457,0.00390625,0.0078125
9,"Cau Giay",0.015625,4.50161600112915,20.2645454406738,0.0949143022298813,184.814483642578,0.00390625,0.0078125
1,"Cau Giay",0.00390625,4.53570413589478,20.5726108551025,0.0946221649646759,184.072647094727,0.00390625,0.0078125
0,"Ba Dinh",0.015625,1.31578290462494,1.73128473758698,0.0747921466827393,469.370361328125,0.0234375,0.00390625
8,"Ba Dinh",0,1.33968579769135,1.79475808143616,0.0754093676805496,442.953735351562,0.0078125,0.00390625
0,"Ba Dinh",0,1.33968579769135,1.79475808143616,0.0758972689509392,430.692626953125,0.00390625,0
2,"Ba Dinh",0,1.19910275936127,1.43784749507904,0.0837545320391655,158.426986694336,0,0
1,"Ba Dinh",0,1.60333478450775,2.57068252563477,0.0719811618328094,297.301696777344,0,0
0,"Ba Dinh",0,1.60333478450775,2.57068252563477,0.0716129839420319,290.067932128906,0,0.00390625
1,"Ba Dinh",0,2.81513071060181,7.92496061325073,0.0726223587989807,279.397094726562,0,0
0,"Ba Dinh",0,3.82583475112915,14.6370105743408,0.0742351114749908,249.538879394531,0,0
1,"Ba Dinh",0,2.98557138442993,8.91363620758057,0.0724858045578003,271.766052246094,0,0.0078125
0,"Ba Dinh",0.07421875,4.34815835952759,18.9064807891846,0.0804252028465271,246.013916015625,0.078125,0
6,"Ba Dinh",0,4.5542893409729,20.7415504455566,0.0732317194342613,261.177368164062,0,0
0,"Ba Dinh",0,4.54747247695923,20.6795043945312,0.0734053999185562,262.363189697266,0,0
5,"Ba Dinh",0,4.53992700576782,20.6109371185303,0.0735075399279594,263.792236328125,0,0
2,"Ba Dinh",0,2.15679788589478,4.6517767906189,0.117021188139915,208.653869628906,0,0
1,"Ba Dinh",0.06640625,4.68666696548462,21.9648456573486,0.0810319930315018,247.503692626953,0.0625,0
0,"Ba Dinh",0,4.8602089881897,23.6216297149658,0.073248378932476,261.304107666016,0,0.00390625
0,"Ba Dinh",0.06640625,4.68666696548462,21.9648456573486,0.0811449885368347,247.986953735352,0.0625,0
0,"Ba Dinh",0.0234375,4.68666696548462,21.9648456573486,0.079915426671505,250.73030090332,0.0390625,0
40,"Bac Tu Liem",0.08203125,1.35349500179291,1.83194875717163,0.143407508730888,39.9446296691895,0.234375,0
38,"Bac Tu Liem",0.06640625,1.38285291194916,1.91228222846985,0.141998261213303,43.0580101013184,0.21875,0
0,"Ba Dinh",0.00390625,4.86968851089478,23.7138652801514,0.0737414807081223,263.828186035156,0.0078125,0.00390625
1,"Ba Dinh",0.00390625,4.87187433242798,23.7351589202881,0.0738786906003952,265.392395019531,0.0078125,0.00390625
0,"Ba Dinh",0.00390625,4.87260293960571,23.7422580718994,0.0739817917346954,265.827209472656,0.0078125,0.00390625
0,"Ba Dinh",0.05078125,4.68666696548462,21.9648456573486,0.0811105147004128,253.440368652344,0.0546875,0
2,"Cau Giay",0.00390625,4.71166849136353,22.1998195648193,0.0796030983328819,251.560852050781,0.05859375,0.0078125
1,"Cau Giay",0.03515625,4.72031259536743,22.2813491821289,0.0812020599842072,244.248992919922,0.0390625,0.01171875
7,"Cau Giay",0.0625,4.71999979019165,22.2783966064453,0.0788737088441849,250.003494262695,0.0859375,0.0078125
2,"Cau Giay",0.06640625,4.71999979019165,22.2783966064453,0.078559398651123,251.822296142578,0.0859375,0.0078125
0,"Cau Giay",0.0703125,4.71999979019165,22.2783966064453,0.0783954113721848,253.049102783203,0.0859375,0.0078125
0,"Cau Giay",0.0390625,4.67486810684204,21.8543910980225,0.0766427963972092,274.822326660156,0.02734375,0.0390625
0,"Cau Giay",0.0859375,4.72416543960571,22.3177375793457,0.0790291130542755,248.915252685547,0.1015625,0.01171875
3,"Cau Giay",0.14453125,4.72833490371704,22.3571491241455,0.0788351595401764,251.758514404297,0.10546875,0.01171875
5,"Cau Giay",0,3.66690683364868,13.4462051391602,0.0945173501968384,163.931594848633,0,0
0,"Cau Giay",0,3.54084634780884,12.5375919342041,0.09456667304039,172.278533935547,0,0
2,"Cau Giay",0,3.58100366592407,12.8235864639282,0.0942172855138779,175.508331298828,0,0
1,"Ba Dinh",0.0078125,4.71468591690063,22.2282619476318,0.0778383016586304,289.652160644531,0.0078125,0.00390625
0,"Ba Dinh",0.00390625,4.71151208877563,22.1983451843262,0.0778030604124069,290.727142333984,0.0078125,0
0,"Ba Dinh",0.01171875,4.65257883071899,21.6464881896973,0.0784013494849205,291.602386474609,0.00390625,0
0,"Ba Dinh",0.01171875,4.62945413589478,21.4318447113037,0.0785400420427322,290.30419921875,0.00390625,0
0,"Ba Dinh",0.0234375,4.57131433486938,20.8969135284424,0.0787316411733627,287.478973388672,0.00390625,0
0,"Ba Dinh",0.06640625,4.25640726089478,18.1170024871826,0.0786856114864349,287.381469726562,0.01171875,0
0,"Ba Dinh",0.06640625,4.16288995742798,17.3296527862549,0.0780667364597321,289.225280761719,0.01171875,0
1,"Cau Giay",0,3.34721994400024,11.2038803100586,0.0956188216805458,162.814788818359,0,0
2,"Cau Giay",0,3.46950387954712,12.0374565124512,0.0944685190916061,174.424713134766,0,0
2,"Cau Giay",0,3.50412225723267,12.2788724899292,0.0940943360328674,177.104736328125,0,0
0,"Cau Giay",0,3.53643274307251,12.5063562393188,0.0938477069139481,179.784759521484,0,0
1,"Ba Dinh",0,4.68348932266235,21.9350719451904,0.0783657506108284,294.846618652344,0,0
0,"Cau Giay",0,3.1416802406311,9.87015438079834,0.0964634865522385,179.035369873047,0,0
0,"Ba Dinh",0.00390625,4.6035943031311,21.193078994751,0.0798223316669464,301.566741943359,0,0.00390625
0,"Cau Giay",0.00390625,3.07769632339478,9.47221374511719,0.0975573509931564,178.795852661133,0,0
2,"Ba Dinh",0.015625,4.61672067642212,21.3141098022461,0.0808473005890846,302.659729003906,0,0.00390625
1,"Cau Giay",0.01953125,3.08000040054321,9.48640155792236,0.098843902349472,165.705352783203,0,0
40,"Ha Dong",0,0.349035650491714,0.121825881302357,0.188122123479843,16.1813812255859,0.21875,0
1,"Ha Dong",0,0.334974676370621,0.112208031117916,0.18098771572113,15.9362125396729,0.0546875,0.00390625
5,"Ha Dong",0,0.339270025491714,0.115104146301746,0.182831913232803,15.9807872772217,0.0859375,0
5,"Ha Dong",0,0.328722387552261,0.108058400452137,0.1798055768013,16.169361114502,0.0234375,0.0234375
43,"Ha Dong",0,0.333803564310074,0.111424818634987,0.181360006332397,16.1331844329834,0.03515625,0.01171875
13,"Ha Dong",0,0.338098913431168,0.114310868084431,0.183102890849113,16.0572338104248,0.0625,0.00390625
28,"Ha Dong",0,0.342005163431168,0.116967529058456,0.184953823685646,16.0922679901123,0.08984375,0
175,"Ha Dong",0,0.345129400491714,0.119114302098751,0.186870872974396,16.1273040771484,0.11328125,0
260,"Ha Dong",0,0.302942663431168,0.0917742550373077,0.176061987876892,16.5548343658447,0.0234375,0.01953125
23,"Ha Dong",0,0.332239538431168,0.110383108258247,0.182216167449951,16.3042297363281,0.05078125,0.01953125
122,"Ha Dong",0,0.313490301370621,0.0982761681079865,0.178052484989166,16.6054077148438,0.03515625,0.01953125
11,"Ha Dong",0,0.339662939310074,0.115370906889439,0.186745598912239,16.4276103973389,0.0625,0.01171875
30,"Ha Dong",0.01953125,1.84091031551361,3.38895082473755,0.0998218804597855,34.1003456115723,0.0859375,0.00390625
6,"Ha Dong",0.02734375,1.75210797786713,3.0698823928833,0.0997587591409683,31.0147018432617,0.09375,0.00390625
0,"Ha Dong",0.01953125,1.66099011898041,2.75888824462891,0.0990034267306328,31.1443748474121,0.0859375,0.00390625
9,"Ha Dong",0.015625,1.50124967098236,2.25375056266785,0.098748117685318,25.3751792907715,0.1015625,0
8,"Ha Dong",0.0078125,1.50124967098236,2.25375056266785,0.098766915500164,24.6569633483887,0.08984375,0
153,"Ha Dong",0.0078125,1.38187634944916,1.90958225727081,0.0987229570746422,23.8638534545898,0.1015625,0
0,"Ha Dong",0.0078125,1.27851712703705,1.63460612297058,0.0987490639090538,23.2585391998291,0.1171875,0
1,"Ha Dong",0.00390625,1.02374875545502,1.04806160926819,0.0987581983208656,26.026969909668,0.0390625,0
3,"Chuong My",0,-1.51980364322662,2.3098030090332,0.174526795744896,9.99404048919678,0.859375,0.00390625
0,"Ha Dong",0,-0.0133338924497366,0.00017779269546736,0.171289011836052,16.7763538360596,0.21484375,0.02734375
15,"Chuong My",0.00390625,-2.23333501815796,4.98778581619263,0.169749438762665,10.2922592163086,0.66796875,0.16796875
13,"Ha Dong",0.03125,0.111666105687618,0.012469319626689,0.180687665939331,15.2136745452881,0.34375,0
16,"Chuong My",0.01171875,-2.23333501815796,4.98778581619263,0.170808270573616,10.3549118041992,0.6953125,0.1328125
891,"Ha Dong",0.109375,-0.0088783260434866,7.88246834417805e-05,0.195033341646194,15.4551696777344,0.58203125,0.02734375
41,"Chuong My",0.0078125,-2.23333501815796,4.98778581619263,0.171760648488998,10.3668947219849,0.66796875,0.1328125
10,"Chuong My",0.00390625,-2.23333501815796,4.98778581619263,0.172016799449921,10.3586282730103,0.60546875,0.16796875
6,"Ha Dong",0.01171875,0.109167478978634,0.0119175389409065,0.171893656253815,15.7669258117676,0.16015625,0.01171875
19,"Ha Dong",0.19921875,-0.0617576614022255,0.00381400855258107,0.190722674131393,14.2781581878662,0.65234375,0.015625
64,"Ha Dong",0.15234375,-1.42416536808014,2.02824687957764,0.297432392835617,10.8307189941406,0.7890625,0
8,"Chuong My",0.0625,-1.6089836359024,2.58882832527161,0.194180071353912,9.97910976409912,0.4609375,0
137,"Chuong My",0.09765625,-1.6656242609024,2.77430415153503,0.195279642939568,10.0130558013916,0.41796875,0
14,"Ha Dong",0.234375,-1.06125032901764,1.12625217437744,0.255156487226486,12.1037349700928,0.515625,0
27,"Ha Dong",0.10546875,-1.53249895572662,2.348552942276,0.264074623584747,9.08315467834473,0.42578125,0
